cmd,/usr/local/openresty/nginx/sbin/nginx¦-g¦daemon off;
curl ¦-o¦openresty-$OPENRESTY_VERSION.tar.gz¦https://openresty.org/download/openresty-$OPENRESTY_VERSION.tar.gz :: Dependencies_operation,()
mkdir ¦-p¦/var/log/nginx/ :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
cd ¦.. :: Filesystem_operation,()
apt-get ¦install¦-y¦curl¦libreadline-dev¦libncurses5-dev¦libpcre3-dev¦libssl-dev¦perl¦make¦build-essential :: Dependencies_operation,()
cd ¦openresty-$OPENRESTY_VERSION :: Filesystem_operation,()
rm ¦-rf¦openresty-$OPENRESTY_VERSION :: Filesystem_operation,()
make ¦install :: Build_Execute_operation,()
ln ¦-sf¦/dev/stdout¦/var/log/nginx/access.log :: Filesystem_operation,()
expose,443
rm ¦-f¦openresty-$OPENRESTY_VERSION.tar.gz :: Filesystem_operation,()
nginx.conf/usr/local/openresty/nginx/conf/nginx.conf :: add_operation,()
OPENRESTY_VERSION=1.9.7.4: :: env_operation,()
from,debian@jessie
./configure ¦--with-pcre-jit¦--with-ipv6 :: Build_Execute_operation,()
default.conf/usr/local/openresty/nginx/conf/conf.d/default.conf :: add_operation,()
ln ¦-sf¦/dev/stderr¦/var/log/nginx/error.log :: Filesystem_operation,()
make  :: Build_Execute_operation,()
tar ¦-xzf¦openresty-$OPENRESTY_VERSION.tar.gz :: Filesystem_operation,()
