wget ¦--no-cookies¦--no-check-certificate¦http://repos.mesosphere.com/el/7/x86_64/RPMS/mesos-1.0.1-2.0.93.centos701406.x86_64.rpm¦-O¦/tmp/mesos-1.0.1-2.0.93.centos701406.x86_64.rpm :: Dependencies_operation,()
CLUSTER_NAME:example :: env_operation,()
yum ¦erase¦-y¦wget :: Dependencies_operation,()
entrypoint,/docker-entrypoint.sh
yum ¦localinstall¦-y¦/tmp/aurora-scheduler-${AURORA_VERSION}-1.el7.centos.aurora.x86_64.rpm :: Dependencies_operation,()
rm ¦-f¦/tmp/mesos-1.0.1-2.0.93.centos701406.x86_64.rpm :: Filesystem_operation,()
rm ¦-f¦/tmp/aurora-scheduler-${AURORA_VERSION}-1.el7.centos.aurora.x86_64.rpm :: Filesystem_operation,()
cmd,aurora-scheduler
BACKUP_DIR:${AURORA_HOME}/scheduler/backups :: env_operation,()
ALLOWED_CONTAINER_TYPES:'MESOS,DOCKER' :: env_operation,()
AURORA_VERSION:0.16.0 :: env_operation,()
THERMOS_EXECUTOR_FLAGS:--announcer-ensemble :: env_operation,()
MESOS_MASTER:zk://${ZK_ENDPOINTS}/mesos :: env_operation,()
MESOS_VERSION:1.0.1 :: env_operation,()
THERMOS_EXECUTOR_RESOURCES:" :: env_operation,()
IMAGE_VERSION:0.1 :: env_operation,()
QUORUM_SIZE:1 :: env_operation,()
HTTP_PORT:8088 :: env_operation,()
ZK_LOGDB_PATH:/aurora/replicated-log :: env_operation,()
PATH:/usr/lib/aurora/bin:$PATH :: env_operation,()
JAVA_HOME:/usr/lib/jvm/java-1.8.0-openjdk-1.8.0.111-1.b15.el7_2.x86_64/jre :: env_operation,()
chmod ¦a+x¦/docker-entrypoint.sh :: Permissions_operation,()
AURORA_HOME:/var/lib/aurora :: env_operation,()
yum ¦localinstall¦-y¦/tmp/mesos-1.0.1-2.0.93.centos701406.x86_64.rpm :: Dependencies_operation,()
wget ¦-c¦https://apache.bintray.com/aurora/centos-7/aurora-scheduler-${AURORA_VERSION}-1.el7.centos.aurora.x86_64.rpm¦-O¦/tmp/aurora-scheduler-${AURORA_VERSION}-1.el7.centos.aurora.x86_64.rpm :: Dependencies_operation,()
THERMOS_EXECUTOR_PATH:"/usr/bin/thermos_executor" :: env_operation,()
docker-entrypoint.sh/ :: copy_operation,()
GLOG_v:0 :: env_operation,()
EXTRA_SCHEDULER_ARGS:" :: env_operation,()
from,centos:7.0
yum ¦clean¦all :: Dependencies_operation,()
ZK_SERVERSET_PATH:/aurora/scheduler :: env_operation,()
IMAGE_DESCRIPTION:aurora :: env_operation,()
yum ¦update¦-y :: Dependencies_operation,()
LIBPROCESS_PORT:8083 :: env_operation,()
ZK_ENDPOINTS:127.0.0.1:2181 :: env_operation,()
LOGDB_FILE_PATH=${AURORA_HOME}/scheduler/db: :: env_operation,()
yum ¦install¦-y¦wget¦python2.7¦libcurl4-nss-dev :: Dependencies_operation,()
