cd ¦../../ :: Filesystem_operation,()
rm ¦-rf¦./cphalcon/ :: Filesystem_operation,()
from,php:5.5
git ¦clone¦-b¦phalcon-v2.0.9¦git://github.com/phalcon/cphalcon.git :: Dependencies_operation,()
apt-get ¦install¦-y¦php5-dev¦php5-mysql¦gcc¦libpcre3-dev¦git¦--no-install-recommends :: Dependencies_operation,()
docker-php-ext-enable ¦phalcon :: Other_operation,()
./install  :: Other_operation,()
cd ¦cphalcon/build :: Filesystem_operation,()
rm ¦-r¦/var/lib/apt/lists/* :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
