wget ¦https://bootstrap.pypa.io/get-pip.py :: Dependencies_operation,()
/home/rally :: volume_operation,()
echo ¦echo¦'[ ! -z "$TERM" -a -r /etc/motd ] && cat /etc/motd' >> /etc/bash.bashrc; echo '\\ :: Filesystem_operation,()
rally :: user_operation,()
from,ubuntu:16.04
HOME:/home/rally/ :: env_operation,()
apt-get ¦install¦--yes¦wget¦python¦vim¦bash-completion¦gcc :: Dependencies_operation,()
/tmp/rally :: workdir_operation,()
apt-get ¦update :: Dependencies_operation,()
./tmp/rally :: copy_operation,()
/home/rally/ :: workdir_operation,()
andreykurilin  :: Other_operation,()
python ¦get-pip.py :: Build_Execute_operation,()
rm ¦-f¦get-pip.py :: Filesystem_operation,()
echo ¦apt-get¦install sudo && useradd -u 65500 -m rally && usermod -aG sudo rally && echo "rally ALL=(ALL) NOPASSWD:ALL" > /etc/sudoers.d/00-rally-user && ln -s /opt/rally/doc /home/rally/rally-docs :: Filesystem_operation,()
rally-manage ¦db¦recreate :: Other_operation,()
cmd,bash¦--login
