update_sdk ¦android-23 :: Other_operation,()
from,openjdk@alpine
apt-get ¦--quiet¦update¦--yes :: Dependencies_operation,()
update_sdk ¦extra-android-m2repository :: Other_operation,()
apt-get ¦--quiet¦install¦--yes¦wget¦tar¦unzip¦lib32stdc++6¦lib32z1 :: Dependencies_operation,()
wget ¦--quiet¦--output-document=android-sdk.zip¦https://dl.google.com/android/repository/tools_r${ANDROID_SDK_TOOLS}-linux.zip :: Dependencies_operation,()
update_sdk ¦extra-google-google_play_services :: Other_operation,()
update_sdk ¦sys-img-armeabi-v7a-android-22 :: Other_operation,()
rm ¦android-sdk.zip :: Filesystem_operation,()
update_sdk ¦build-tools-${ANDROID_BUILD_TOOLS} :: Other_operation,()
update_sdk ¦android-24 :: Other_operation,()
ANDROID_BUILD_TOOLS:"25.0.1" :: env_operation,()
ANDROID_HOME:/android-sdk :: env_operation,()
uname ¦-m :: Other_operation,()
update_sdk ¦platform-tools :: Other_operation,()
update_sdk ¦extra-google-m2repository :: Other_operation,()
ANDROID_SDK_TOOLS:"25.2.3" :: env_operation,()
PATH=$PATH:${ANDROID_HOME}/tools:${ANDROID_HOME}/platform-tools: :: env_operation,()
update_sdk ¦sys-img-armeabi-v7a-android-24 :: Other_operation,()
unzip ¦-q¦android-sdk.zip¦-d¦$ANDROID_HOME :: Filesystem_operation,()
chmod ¦+x¦/usr/local/bin/android-wait-for-emulator :: Permissions_operation,()
update_sdk ¦sys-img-armeabi-v7a-android-23 :: Other_operation,()
chmod ¦+x¦/usr/local/bin/android-accept-licenses :: Permissions_operation,()
https://raw.githubusercontent.com/appunite/docker/eacea57245e95f112c55c41b41d2c0cf218fd334/android-java8/tools/android-accept-licenses.sh/usr/local/bin/android-accept-licenses :: add_operation,()
https://raw.githubusercontent.com/travis-ci/travis-cookbooks/ca800a93071a603745a724531c425a41493e70ff/community-cookbooks/android-sdk/files/default/android-wait-for-emulator/usr/local/bin/android-wait-for-emulator :: add_operation,()
update_sdk ¦android-22 :: Other_operation,()
