/opt/sync-engine/ :: workdir_operation,()
./configure ¦--prefix=/usr/local/stow/libsodium-${LIBSODIUM_VER}¦&&\\ :: Build_Execute_operation,()
LIBSODIUM_VER=1.0.0: :: env_operation,()
from,ubuntu@precise
inbox :: user_operation,()
/opt :: workdir_operation,()
mv ¦sync-engine-${TAG}¦sync-engine :: Filesystem_operation,()
pip ¦install¦-e¦. :: Dependencies_operation,()
chmod ¦0644¦/etc/inboxapp/config.json :: Permissions_operation,()
/opt/sync-engine :: workdir_operation,()
apt-get ¦-y¦autoremove :: Dependencies_operation,()
cmd,bin/create-db¦&&¦bin/inbox-api¦&&¦bin/inbox-start
/var/lib/inboxapp :: volume_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦-y¦install¦python-software-properties\\ :: Dependencies_operation,()
mkdir ¦-p¦/etc/inboxapp :: Filesystem_operation,()
/tmp/build :: workdir_operation,()
rm ¦${TAG}.zip :: Filesystem_operation,()
chmod ¦0600¦/etc/inboxapp/secrets.yml :: Permissions_operation,()
curl ¦-L¦-O¦https://github.com/jedisct1/libsodium/releases/download/${LIBSODIUM_VER}/libsodium-${LIBSODIUM_VER}.tar.gz :: Dependencies_operation,()
apt-get ¦clean¦&&\\ :: Dependencies_operation,()
pip ¦install¦'pip==8.1.2'¦'setuptools>=5.3' :: Dependencies_operation,()
secrets.yml/etc/inboxapp/secrets.yml :: copy_operation,()
hash ¦pip :: Other_operation,()
rm ¦-rf¦/usr/lib/python2.7/dist-packages/setuptools.egg-info :: Filesystem_operation,()
useradd ¦inbox :: Permissions_operation,()
rm ¦-rf¦libsodium-${LIBSODIUM_VER}¦libsodium-${LIBSODIUM_VER}.tar.gz¦&&\\ :: Filesystem_operation,()
chown ¦-R¦inbox:inbox¦/etc/inboxapp :: Permissions_operation,()
curl ¦-L¦-O¦https://github.com/nylas/sync-engine/archive/${TAG}.zip :: Dependencies_operation,()
pip ¦install¦--upgrade¦pip :: Dependencies_operation,()
find ¦.¦-name*.pyc¦-delete¦&&\\¦pip¦install¦-r¦requirements.txt :: Filesystem_operation,()
config.json/etc/inboxapp/config.json :: copy_operation,()
expose,5555
echo ¦echo¦'ced1fe3d2066953fea94f307a92f8ae41bf0643739a44309cbe43aa881dbc9a5 *libsodium-1.0.0.tar.gz' | sha256sum -c || exit 1 :: Filesystem_operation,()
tar ¦-xzf¦libsodium-${LIBSODIUM_VER}.tar.gz :: Filesystem_operation,()
unzip ¦${TAG}.zip :: Filesystem_operation,()
/tmp/build/libsodium-1.0.0 :: workdir_operation,()
