conf/nginx-start.sh/opt/bin/nginx-start.sh :: add_operation,()
apt-get ¦update¦-y :: Dependencies_operation,()
chmod ¦u=rwx¦/opt/bin/nginx-start.sh :: Permissions_operation,()
conf/nginx.conf/opt/etc/nginx.conf :: add_operation,()
entrypoint,/opt/bin/nginx-start.sh
expose,80 443
from,ubuntu:14.04
/data :: volume_operation,()
rm ¦/etc/nginx/sites-enabled/default :: Filesystem_operation,()
mkdir ¦-p¦/data/var/www :: Filesystem_operation,()
mkdir ¦-p¦/data/var/log/nginx :: Filesystem_operation,()
/opt/bin :: workdir_operation,()
apt-get ¦install¦-y¦nginx¦bindfs :: Dependencies_operation,()
ln ¦-s¦/etc/nginx/sites-available/drupal¦/etc/nginx/sites-enabled/drupal :: Filesystem_operation,()
conf/drupal/etc/nginx/sites-available/drupal :: add_operation,()
chown ¦-R¦www-data:www-data¦/data/var/www :: Permissions_operation,()
