apt-get ¦install¦-y¦git-core¦nodejs :: Dependencies_operation,()
git ¦clone¦https://github.com/crosbymichael/not-dockers-ui.git :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
grunt ¦run¦#¦Takes¦a¦while,¦will¦build¦the¦image¦locally¦as¦dockerui:latest¦and¦run¦it :: Other_operation,()
npm ¦install :: Dependencies_operation,()
apt-get ¦install¦--no-install-recommends¦-y¦curl¦wget¦apt-transport-https¦ca-certificates :: Dependencies_operation,()
echo ¦echo¦'deb-src https://deb.nodesource.com/node_0.12 jessie main' >> /etc/apt/sources.list.d/nodesource.list :: Filesystem_operation,()
from,debian@jessie
wget ¦https://deb.nodesource.com/gpgkey/nodesource.gpg.key :: Dependencies_operation,()
npm ¦install¦-g¦grunt-cli :: Dependencies_operation,()
echo ¦echo¦'deb https://deb.nodesource.com/node_0.12 jessie main' > /etc/apt/sources.list.d/nodesource.list :: Filesystem_operation,()
cd ¦not-dockers-ui :: Filesystem_operation,()
apt-key ¦add¦nodesource.gpg.key :: Dependencies_operation,()
