mkdir ¦/usr/lib/cchecker-web :: Filesystem_operation,()
grunt  :: Other_operation,()
useradd ¦-m¦web :: Permissions_operation,()
npm ¦install¦-g¦bower¦grunt-cli :: Dependencies_operation,()
mkdir ¦/var/log/ccweb :: Filesystem_operation,()
contrib/docker/my_init.d/etc/my_init.d :: copy_operation,()
pip ¦install¦-U¦'numpy==1.11.0'¦'netCDF4==1.2.4' :: Dependencies_operation,()
chown ¦-R¦web:web¦/var/run/datasets :: Permissions_operation,()
cmd,/sbin/my_init¦--¦/sbin/setuser¦web¦supervisord¦-c¦/etc/supervisor/supervisord.conf
/usr/lib/cchecker-web :: workdir_operation,()
expose,3000
mkdir ¦/etc/supervisor/ :: Filesystem_operation,()
pip ¦install¦-r¦/requirements.txt :: Dependencies_operation,()
npm ¦cache¦clear :: Dependencies_operation,()
requirements.txt/requirements.txt :: copy_operation,()
pip ¦install¦gunicorn¦supervisor :: Dependencies_operation,()
npm ¦install :: Dependencies_operation,()
root :: user_operation,()
app.py/usr/lib/cchecker-web/ :: copy_operation,()
ln ¦-s¦/usr/bin/nodejs¦/usr/bin/node :: Filesystem_operation,()
chown ¦-R¦web:web¦/var/log/ccweb :: Permissions_operation,()
pip ¦install¦-U¦six :: Dependencies_operation,()
from,phusion/baseimage:0.9.18
mkdir ¦/var/run/datasets :: Filesystem_operation,()
contrib/config/config.yml/usr/lib/cchecker-web/config.yml :: copy_operation,()
web :: user_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦git¦libffi-dev¦libhdf5-dev¦libnetcdf-dev¦netcdf-bin¦libssl-dev¦libxml2-dev¦libxslt1-dev¦nodejs¦npm¦python-dev¦python-pip¦libudunits2-0¦redis-tools¦libgeos-dev¦libpng12-dev¦libfreetype6-dev :: Dependencies_operation,()
cchecker_web/usr/lib/cchecker-web/cchecker_web :: copy_operation,()
contrib/config/supervisord.conf/etc/supervisor/supervisord.conf :: copy_operation,()
chown ¦-R¦web:web¦/usr/lib/cchecker-web :: Permissions_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
pip ¦install¦cc-plugin-ncei :: Dependencies_operation,()
bower ¦install :: Dependencies_operation,()
