apt-get ¦install¦-y¦xclip :: Dependencies_operation,()
apt-get ¦install¦-y¦libxtst-dev¦libpng++-dev :: Dependencies_operation,()
go ¦get¦-u¦github.com/go-vgo/robotgo :: Build_Execute_operation,()
apt-get ¦install¦-y¦xcb¦libxcb-xkb-dev¦x11-xkb-utils¦libx11-xcb-dev¦libxkbcommon-x11-dev :: Dependencies_operation,()
apt-get ¦install¦-y¦libxkbcommon-dev :: Dependencies_operation,()
from,golang:1.9
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦libx11-dev :: Dependencies_operation,()
apt-get ¦install¦-y¦xsel :: Dependencies_operation,()
apt-get ¦install¦-y¦xorg-dev :: Dependencies_operation,()
