anfang.hopto.org.conf/etc/nginx/conf.d/anfang.hopto.org.conf :: add_operation,()
rm ¦/etc/nginx/sites-enabled/default :: Filesystem_operation,()
supervisord-nginx.conf/etc/supervisor/conf.d/supervisord-nginx.conf :: add_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
mkdir ¦-p¦/var/www/anfang.hopto.org :: Filesystem_operation,()
entrypoint,/usr/bin/supervisord¦-n
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦nginx¦vim¦supervisor :: Dependencies_operation,()
from,resin/rpi-raspbian:stretch
expose,80 443
