expose,8080
chmod ¦a+x¦/etc/service/tomcat7/run :: Permissions_operation,()
rm ¦*tar.gz :: Filesystem_operation,()
ln ¦-sf¦/opt/apache-tomcat*¦/opt/tomcat7 :: Filesystem_operation,()
from,wegenenverkeer/java7
mkdir ¦-p¦/etc/service/tomcat7 :: Filesystem_operation,()
tar ¦xvfz¦apache* :: Filesystem_operation,()
cd ¦/tmp :: Filesystem_operation,()
mv ¦apache*¦/opt :: Filesystem_operation,()
tomcat7.sh/etc/service/tomcat7/run :: add_operation,()
wget ¦http://archive.apache.org/dist/tomcat/tomcat-7/v7.0.56/bin/apache-tomcat-7.0.56.tar.gz :: Dependencies_operation,()
