root :: user_operation,()
chmod ¦u+x¦/root/install_ruby.sh :: Permissions_operation,()
install_ruby.sh/root/install_ruby.sh :: add_operation,()
chmod ¦777¦/usr/local/bin/seed.sh :: Permissions_operation,()
seed_alignment.rb/usr/local/bin/seed_alignment.rb :: add_operation,()
/usr/bin/yum ¦install¦-y¦--nogpgcheck¦libyaml¦libyaml-devel¦tar¦make¦gcc¦readline¦readline-devel¦openssl¦openssl-devel¦libxml2-devel¦libxslt¦libxslt-devel :: Other_operation,()
/usr/local/bin/gem ¦install¦moped :: Other_operation,()
bwa_user :: user_operation,()
/root/install_ruby.sh  :: Other_operation,()
chmod ¦777¦/usr/local/bin/seed_alignment.rb :: Permissions_operation,()
cmd,/usr/local/bin/seed.sh
seed.sh/usr/local/bin/seed.sh :: add_operation,()
from,dmlond/bwa_plasmodium_data
/usr/local/bin/gem ¦install¦mongo_agent :: Other_operation,()
