entrypoint,/bin/consul_launcher
CONSUL_ACL_TTL:"" :: env_operation,()
CONSUL_RETRY_JOIN:"" :: env_operation,()
CONSUL_BIND_ADDR:"" :: env_operation,()
echo ¦echo¦"#!/bin/sh\\nexit 0" > /usr/sbin/policy-rc.d :: Filesystem_operation,()
CONSUL_ADDRESSES_HTTPS:"" :: env_operation,()
CONSUL_ADDRESSES_HTTP:"" :: env_operation,()
CONSUL_TELEMETRY_DISABLE_HOSTNAME:"" :: env_operation,()
CONSUL_UI:"" :: env_operation,()
CONSUL_TLS_VERIFY_INCOMING:"" :: env_operation,()
consul_launcher/bin/ :: add_operation,()
CONSUL_CHECK_UPDATE_INTERVAL:"" :: env_operation,()
CONSUL_DNS_ONLY_PASSING:"" :: env_operation,()
CONSUL_DNS_ALLOW_STALE:"" :: env_operation,()
from,aggr/ubuntu:14.04.4
CONSUL_TELEMETRY_STATSD_ADDR:"" :: env_operation,()
CONSUL_PORTS_SERVER:"" :: env_operation,()
CONSUL_RETRY_INTERVAL_WAN:"" :: env_operation,()
chmod ¦+x¦/bin/consul_launcher :: Permissions_operation,()
CONSUL_ATLAS_INFRASTRUCTURE:"" :: env_operation,()
CONSUL_TLS_CA_FILE:"" :: env_operation,()
CONSUL_REJOIN_AFTER_LEAVE:"" :: env_operation,()
CONSUL_PORTS_SERF_WAN:"" :: env_operation,()
CONSUL_ACL_DOWN_POLICY:"" :: env_operation,()
CONSUL_ATLAS_TOKEN:"" :: env_operation,()
CONSUL_SKIP_LEAVE_ON_INTERRUPT:"" :: env_operation,()
CONSUL_ACL_MASTER_TOKEN:"" :: env_operation,()
CONSUL_DISABLE_REMOTE_EXEC:"" :: env_operation,()
apt-get ¦-qqy¦upgrade :: Dependencies_operation,()
echo ¦echo¦"${CONSUL_SHA256} /tmp/consul.zip" > /tmp/consul.sha256 && sha256sum -c /tmp/consul.sha256 && cd /bin && unzip /tmp/consul.zip && chmod +x /bin/consul && rm /tmp/consul.zip :: Filesystem_operation,()
CONSUL_PORTS_HTTPS:"" :: env_operation,()
CONSUL_ATLAS_ACL_TOKEN:"" :: env_operation,()
CONSUL_ATLAS_ENDPOINT:"" :: env_operation,()
https://releases.hashicorp.com/consul/${CONSUL_VERSION}/consul_${CONSUL_VERSION}_linux_amd64.zip/tmp/consul.zip :: add_operation,()
CONSUL_ADDRESSES_DNS:"" :: env_operation,()
CONSUL_BOOTSTRAP_EXPECT:"" :: env_operation,()
CONSUL_DNS_SERVICE_TTL:"" :: env_operation,()
CONSUL_PORTS_DNS:"" :: env_operation,()
CONSUL_ACL_DATACENTER:"" :: env_operation,()
CONSUL_TELEMETRY_DOGSTATSD_ADDR:"" :: env_operation,()
CONSUL_RETRY_INTERVAL:"" :: env_operation,()
CONSUL_SOCKETS_USER:"" :: env_operation,()
CONSUL_UI_DIR:"" :: env_operation,()
CONSUL_ATLAS_JOIN:"" :: env_operation,()
CONSUL_ENCRYPT:"" :: env_operation,()
CONSUL_NODE_NAME:"" :: env_operation,()
CONSUL_SERVER_NAME:"" :: env_operation,()
CONSUL_TLS_VERIFY_OUTGOING:"" :: env_operation,()
CONSUL_ACL_DEFAULT_POLICY:"" :: env_operation,()
CONSUL_DISABLE_ANONYMOUS_SIGNATURE:"" :: env_operation,()
CONSUL_DOMAIN:"" :: env_operation,()
CONSUL_SERVER:"" :: env_operation,()
CONSUL_DISABLE_UPDATE_CHECK:"" :: env_operation,()
CONSUL_PORTS_SERF_LAN:"" :: env_operation,()
CONSUL_REAP:"" :: env_operation,()
CONSUL_TELEMETRY_STATSITE_ADDR:"" :: env_operation,()
CONSUL_TRANSLATE_WAN_ADDRS:"" :: env_operation,()
DEBIAN_FRONTEND=noninteractive  :: Other_operation,()
CONSUL_BOOTSTRAP:"" :: env_operation,()
CONSUL_CLIENT_ADDR:"" :: env_operation,()
CONSUL_ADDRESSES_RPC:"" :: env_operation,()
CONSUL_DNS_ENABLE_TRUNCATE:"" :: env_operation,()
CONSUL_TLS_VERIFY_SERVER_HOSTNAME:"" :: env_operation,()
CONSUL_TLS_CERT_FILE:"" :: env_operation,()
apt-get ¦-qqy¦install¦jq¦curl :: Dependencies_operation,()
CONSUL_START_JOIN_WAN:"" :: env_operation,()
CONSUL_TELEMETRY_DOGSTATSD_TAGS:"" :: env_operation,()
CONSUL_DATA_DIR:"" :: env_operation,()
CONSUL_PORTS_RPC:"" :: env_operation,()
CONSUL_SESSION_TTL_MIN:"" :: env_operation,()
CONSUL_VERSION:0.6.4 :: env_operation,()
CONSUL_ADVERTISE_ADDR_WAN:"" :: env_operation,()
CONSUL_START_JOIN:"" :: env_operation,()
CONSUL_DNS_NODE_TTL:"" :: env_operation,()
CONSUL_DATACENTER:"" :: env_operation,()
CONSUL_ACL_TOKEN:"" :: env_operation,()
CONSUL_RECURSORS:"" :: env_operation,()
CONSUL_TELEMETRY_STATSITE_PREFIX:"" :: env_operation,()
mkdir ¦/config :: Filesystem_operation,()
apt-get ¦-qqy¦update :: Dependencies_operation,()
CONSUL_HTTP_API_RESPONSE_HEADERS:"" :: env_operation,()
CONSUL_SHA256:abdf0e1856292468e2c9971420d73b805e93888e006c76324ae39416edcf0627 :: env_operation,()
CONSUL_SOCKETS_MODE:"" :: env_operation,()
CONSUL_ADVERTISE_ADDR:"" :: env_operation,()
CONSUL_LEAVE_ON_TERMINATE:"" :: env_operation,()
CONSUL_SOCKETS_GROUP:"" :: env_operation,()
CONSUL_DNS_MAX_STALE:"" :: env_operation,()
CONSUL_PROTOCOL:"" :: env_operation,()
CONSUL_TLS_KEY_FILE:"" :: env_operation,()
CONSUL_RETRY_JOIN_WAN:"" :: env_operation,()
CONSUL_PORTS_HTTP:"" :: env_operation,()
