from,ubuntu@trusty
pip ¦install¦Flask :: Dependencies_operation,()
apt-get ¦-y¦update :: Dependencies_operation,()
pip ¦install¦virtualenv :: Dependencies_operation,()
echo ¦echo¦"deb https://download.rethinkdb.com/apt trusty main" > /etc/apt/sources.list.d/rethinkdb.list :: Filesystem_operation,()
apt-get ¦-y¦install¦python¦python-pip¦build-essential :: Dependencies_operation,()
wget ¦-qO-¦https://download.rethinkdb.com/apt/pubkey.gpg¦|¦apt-key¦add¦- :: Dependencies_operation,()
apt-get ¦-y¦install¦wget¦apt-transport-https :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
server.py/ :: copy_operation,()
pip ¦install¦--upgrade¦pip :: Dependencies_operation,()
config.json/ :: copy_operation,()
apt-get ¦install¦-y¦rethinkdb :: Dependencies_operation,()
cmd,python¦/server.py
pip ¦install¦rethinkdb :: Dependencies_operation,()
