mv ¦wkhtmltox/bin/wkhtmltopdf¦/usr/bin/wkhtmltopdf.sh :: Filesystem_operation,()
n ¦5.11.1 :: Other_operation,()
/var/www/html/claroline :: workdir_operation,()
docker-php-ext-install ¦intl :: Other_operation,()
config/php.ini/usr/local/etc/php/ :: copy_operation,()
wget ¦http://download.gna.org/wkhtmltopdf/0.12/0.12.3/wkhtmltox-0.12.3_linux-generic-amd64.tar.xz :: Dependencies_operation,()
a2enmod ¦rewrite¦expires¦ssl¦headers :: Other_operation,()
rm ¦-r¦wkhtmltox :: Filesystem_operation,()
./files/apache2/claroline.conf/etc/apache2/sites-available/ :: copy_operation,()
echo ¦pecl¦install apcu-beta&& echo extension=apcu.so > /usr/local/etc/php/conf.d/apcu.ini :: Filesystem_operation,()
rm ¦wkhtmltox-0.12.3_linux-generic-amd64.tar.xz :: Filesystem_operation,()
entrypoint,/entrypoint.sh
docker-php-ext-install ¦ldap :: Other_operation,()
a2dissite ¦default-ssl :: Other_operation,()
mv ¦wkhtmltox/bin/wkhtmltoimage¦/usr/bin/wkhtmltoimage.sh :: Filesystem_operation,()
apt-get ¦install¦-y¦git¦mysql-client¦wget¦unzip¦zip¦libxml2-dev¦libmcrypt-dev¦libcurl4-gnutls-dev¦wkhtmltopdf¦xz-utils¦xfonts-75dpi¦libav-tools¦libldap2-dev¦libpng12-dev¦libjpeg-dev¦zlib1g-dev¦libicu-dev¦g++¦ssl-cert¦curl¦npm :: Dependencies_operation,()
docker-php-ext-configure ¦intl :: Other_operation,()
from,php:7.0
curl ¦-sS¦https://getcomposer.org/installer¦|¦php :: Dependencies_operation,()
tar ¦-xf¦wkhtmltox-0.12.3_linux-generic-amd64.tar.xz :: Filesystem_operation,()
cmd,apache2-foreground
npm ¦cache¦clean¦-f :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
a2dissite ¦000-default :: Other_operation,()
mv ¦composer.phar¦/usr/local/bin/composer :: Filesystem_operation,()
chmod ¦+x¦/entrypoint.sh :: Permissions_operation,()
./files/apache2/claroline-ssl.conf/etc/apache2/sites-available/ :: copy_operation,()
apt-get ¦update :: Dependencies_operation,()
npm ¦install¦-g¦n :: Dependencies_operation,()
entrypoint.sh/entrypoint.sh :: copy_operation,()
nproc  :: Other_operation,()
docker-php-ext-configure ¦ldap¦--with-libdir=lib/x86_64-linux-gnu/ :: Other_operation,()
a2ensite ¦claroline.conf :: Other_operation,()
