from,php:5.6
chmod ¦+x¦./magerun :: Permissions_operation,()
apt-get ¦purge¦-y¦--auto-remove :: Dependencies_operation,()
rm ¦./magerun :: Filesystem_operation,()
curl ¦-sS¦https://getcomposer.org/installer¦|¦php¦--¦--filename=composer¦--install-dir=bin :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
buildDeps=" ¦libpng12-dev¦libjpeg-dev¦libmcrypt-dev¦libxml2-dev¦freetype*¦";¦set¦-x :: Other_operation,()
apt-get ¦update :: Dependencies_operation,()
docker-php-ext-install ¦gd¦mbstring¦mysqli¦mcrypt¦mysql¦pdo_mysql¦zip :: Other_operation,()
entrypoint,/bin/bash¦-c¦/bin/install.sh
install.sh/bin/install.sh :: copy_operation,()
curl ¦-o¦magerun¦https://raw.githubusercontent.com/netz98/n98-magerun/master/n98-magerun.phar :: Dependencies_operation,()
docker-php-ext-configure ¦gd¦--with-png-dir=/usr¦--with-jpeg-dir=/usr¦--with-freetype-dir :: Other_operation,()
cp ¦./magerun¦/usr/local/bin/ :: Filesystem_operation,()
apt-get ¦install¦-y¦$buildDeps¦--no-install-recommends :: Dependencies_operation,()
apt-get ¦install¦-qy¦mysql-client :: Dependencies_operation,()
