apt-get ¦clean :: Dependencies_operation,()
echo ¦echo¦'deb http://archive.ubuntu.com/ubuntu/ xenial multiverse' >> /etc/apt/sources.list :: Filesystem_operation,()
apt-key ¦adv¦--recv-keys¦--keyserver¦keyserver.ubuntu.com¦883E8688397576B6C509DF495A9A06AEF9CB8DB0 :: Dependencies_operation,()
dpkg ¦--add-architecture¦i386 :: Dependencies_operation,()
echo ¦echo¦'#! /bin/bash\\n\\ :: Filesystem_operation,()
apt-get ¦install¦-y¦evince-gtk :: Dependencies_operation,()
mkdir ¦/etc/skel/Desktop :: Filesystem_operation,()
apt-get ¦install¦-y¦dillo :: Dependencies_operation,()
apt-get ¦install¦-y¦playonlinux :: Dependencies_operation,()
chmod ¦+x¦/usr/local/bin/start :: Permissions_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
cmd,start
apt-get ¦install¦-y¦wine1.8 :: Dependencies_operation,()
apt-get ¦install¦-y¦winetricks :: Dependencies_operation,()
from,x11docker/xfce:latest
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦q4wine :: Dependencies_operation,()
echo ¦echo¦"[Desktop Entry]\\n\\ :: Filesystem_operation,()
apt-get ¦install¦-y¦xterm¦gettext :: Dependencies_operation,()
echo ¦echo¦"deb http://ppa.launchpad.net/ubuntu-wine/ppa/ubuntu xenial main" > /etc/apt/sources.list.d/wine_ppa.list :: Filesystem_operation,()
