pip ¦install¦pycrypto :: Dependencies_operation,()
cd ¦/src/dcloud :: Filesystem_operation,()
apt-get ¦install¦-y¦wget :: Dependencies_operation,()
apt-get ¦update¦-qq :: Dependencies_operation,()
apt-get ¦install¦-qqy¦lxc-docker :: Dependencies_operation,()
from,ubuntu:14.04
easy_install ¦--upgrade¦ecdsa :: Dependencies_operation,()
cmd,wrapdocker
wget ¦--no-check-certificate¦https://raw.github.com/pypa/pip/master/contrib/get-pip.py :: Dependencies_operation,()
add-apt-repository ¦-y¦ppa:fkrull/deadsnakes :: Dependencies_operation,()
apt-get ¦install¦-qqy¦apt-transport-https :: Dependencies_operation,()
python ¦get-pip.py :: Build_Execute_operation,()
apt-get ¦update¦-y :: Dependencies_operation,()
apt-get ¦install¦-qqy¦iptables¦ca-certificates¦lxc :: Dependencies_operation,()
python ¦setup.py¦install¦--record¦installedFiles.txt :: Build_Execute_operation,()
apt-get ¦install¦-y¦gcc¦python-dev :: Dependencies_operation,()
pip ¦install¦paramiko :: Dependencies_operation,()
./wrapdocker/usr/local/bin/wrapdocker :: add_operation,()
apt-get ¦install¦-y¦software-properties-common¦python-software-properties :: Dependencies_operation,()
apt-key ¦adv¦--keyserver¦hkp://keyserver.ubuntu.com:80¦--recv-keys¦36A1D7869245C8950F966E92D8576A8BA88D21E9 :: Dependencies_operation,()
chmod ¦+x¦/usr/local/bin/wrapdocker :: Permissions_operation,()
./src/dcloud :: add_operation,()
echo ¦echo¦deb https://get.docker.io/ubuntu docker main > /etc/apt/sources.list.d/docker.list :: Filesystem_operation,()
