src/usr/share/nginx/application :: add_operation,()
apt-get ¦update :: Dependencies_operation,()
confs/site.conf/etc/nginx/nginx.conf :: copy_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
/var/cache/nginx :: volume_operation,()
apt-get ¦install¦-y¦ca-certificates¦nginx=${NGINX_VERSION}¦mariadb-server¦php5-fpm¦php5-mysql¦php-apc¦php5-curl¦php5-gd¦php5-intl¦supervisor :: Dependencies_operation,()
apt-get ¦-y¦install¦curl¦git :: Dependencies_operation,()
echo ¦echo¦"deb http://nginx.org/packages/mainline/debian/ jessie nginx" >> /etc/apt/sources.list :: Filesystem_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
cmd,supervisord
echo ¦echo¦'mariadb-server-5.5 mysql-server/root_password password admin' | debconf-set-selections :: Filesystem_operation,()
apt-key ¦adv¦--keyserver¦hkp://pgp.mit.edu:80¦--recv-keys¦573BFD6B3D8FBC641079A6ABABF5BD827BD9BF62 :: Dependencies_operation,()
from,debian@jessie
expose,80 443
mysql ¦-uroot¦-padmin¦-e¦"CREATE¦DATABASE¦mywonderfulapp" :: Other_operation,()
/bin/bash ¦-c¦"/usr/bin/mysqld_safe¦&" :: Build_Execute_operation,()
echo ¦apt-key¦adv --keyserver keyserver.ubuntu.com --recv-key D880C8E4  && echo 'deb http://download.opensuse.org/repositories/shells:/fish:/release:/2/Debian_7.0/ ./' > /etc/apt/sources.list.d/fish-shell.list  && apt-get update && apt-get insta... :: Filesystem_operation,()
confs/supervisord.conf/etc/supervisord.conf :: copy_operation,()
/usr/share/nginx/application :: volume_operation,()
php ¦/usr/share/nginx/application/artisan¦migrate¦--force :: Other_operation,()
echo ¦echo¦'mariadb-server-5.5 mysql-server/root_password_again password admin' | debconf-set-selections :: Filesystem_operation,()
sleep ¦5 :: Other_operation,()
/var/lib/mysql :: volume_operation,()
cd ¦/usr/share/nginx/application;¦composer¦install :: Filesystem_operation,()
NGINX_VERSION:1.9.7-1~jessie :: env_operation,()
curl ¦-sS¦https://getcomposer.org/installer¦|¦php¦--¦--install-dir=/usr/local/bin¦--filename=composer :: Dependencies_operation,()
mkdir ¦/usr/share/nginx/application :: Filesystem_operation,()
