salt-key ¦-ya¦minion :: Other_operation,()
service ¦salt-master¦start :: Build_Execute_operation,()
/ :: workdir_operation,()
apt-get ¦install¦-y¦salt-minion¦salt-master :: Dependencies_operation,()
make ¦install :: Build_Execute_operation,()
ldconfig  :: Other_operation,()
service ¦salt-minion¦start :: Build_Execute_operation,()
apt-get ¦install¦-y¦wget¦gnupg2 :: Dependencies_operation,()
resources/minion/etc/salt/minion :: add_operation,()
from,debian:9.0
mkdir ¦-p¦/srv/pillar :: Filesystem_operation,()
cmake ¦. :: Build_Execute_operation,()
sleep ¦10 :: Other_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦pkg-config¦make¦cmake¦libssh2-1-dev¦libhttp-parser-dev¦libssl-dev¦libz-dev¦python-pip¦python-dev¦libffi-dev :: Dependencies_operation,()
mkdir ¦-p¦/srv/salt :: Filesystem_operation,()
resources/master/etc/salt/master :: add_operation,()
make  :: Build_Execute_operation,()
wget ¦-O¦-¦https://repo.saltstack.com/apt/debian/9/amd64/2016.11/SALTSTACK-GPG-KEY.pub¦|¦apt-key¦add¦- :: Dependencies_operation,()
ln ¦-s¦/etc/rc2.d¦/etc/rc.d :: Filesystem_operation,()
wget ¦https://github.com/libgit2/libgit2/archive/v0.21.3.tar.gz :: Dependencies_operation,()
/tmp :: workdir_operation,()
tar ¦xzf¦v0.21.3.tar.gz :: Filesystem_operation,()
pip ¦install¦pygit2==0.21.3 :: Dependencies_operation,()
touch ¦/etc/salt/extra_config :: Filesystem_operation,()
echo ¦echo¦"deb http://repo.saltstack.com/apt/debian/9/amd64/2016.11 stretch main" >> /etc/apt/sources.list.d/saltstack.list :: Filesystem_operation,()
/tmp/libgit2-0.21.3 :: workdir_operation,()
