./autogen.sh ¦--prefix¦/usr¦--sysconfdir¦/etc¦--libdir¦/usr/lib/x86_64-linux-gnu¦--libexecdir¦/usr/bin¦--localstatedir¦/var¦--disable-silent-rules¦--disable-docbook-docs¦--disable-gtk-doc¦--disable-installed-tests¦--with-priv-mode=none¦--with-privileged... :: Other_operation,()
make  :: Build_Execute_operation,()
apt-get ¦build-dep¦-qq¦-y¦--no-install-recommends¦ostree¦flatpak :: Dependencies_operation,()
git ¦clone¦--recursive¦https://github.com/ostreedev/ostree¦/root/ostree :: Dependencies_operation,()
echo ¦echo¦"deb-src http://httpredir.debian.org/debian stretch main" >> /etc/apt/sources.list :: Filesystem_operation,()
cd ¦/root/flatpak :: Filesystem_operation,()
locale-gen ¦C.UTF-8 :: Other_operation,()
apt-get ¦update¦-qq :: Dependencies_operation,()
rm ¦-rf¦/root/ostree :: Filesystem_operation,()
rm ¦-rf¦/root/flatpak :: Filesystem_operation,()
apt-get ¦remove¦-y¦adwaita-icon-theme¦autotools-dev¦bison¦build-essential¦debhelper¦docbook¦docbook-to-man¦docbook-xml¦docbook-xsl¦fontconfig¦hicolor-icon-theme¦highlight¦highlight-common¦intltool-debian¦libcairo-gobject2¦libcairo2¦libepoxy0¦libfon... :: Dependencies_operation,()
cd ¦/root/ostree :: Filesystem_operation,()
rm ¦-f¦/usr/lib/*/*.la :: Filesystem_operation,()
/usr/sbin/update-locale ¦LANG=C.UTF-8 :: Other_operation,()
rm ¦-rf¦/usr/share/doc/*¦/usr/share/man/* :: Filesystem_operation,()
make ¦install :: Build_Execute_operation,()
apt-get ¦install¦-qq¦-y¦--no-install-recommends¦git-core¦locales :: Dependencies_operation,()
cd ¦/ :: Filesystem_operation,()
./autogen.sh ¦--prefix¦/usr¦--sysconfdir¦/etc¦--libdir¦/usr/lib/x86_64-linux-gnu¦--libexecdir¦/usr/bin¦--localstatedir¦/var¦--disable-silent-rules¦--disable-gtk-doc¦--with-dracut¦--with-grub2¦--with-grub2-mkconfig-path=/usr/sbin/grub-mkconfig¦--with-sys... :: Other_operation,()
flatpak ¦remote-add¦--if-not-exists¦gnome¦https://sdk.gnome.org/gnome.flatpakrepo :: Other_operation,()
LANG=C.UTF-8:LANGUAGE=C.UTF-8 :: env_operation,()
git ¦clone¦--recursive¦https://github.com/flatpak/flatpak¦/root/flatpak :: Dependencies_operation,()
