yum ¦install¦-y¦sbt :: Dependencies_operation,()
chmod ¦+x¦/marathon-build/marathon-build.sh :: Permissions_operation,()
FPM_OUTPUT_VERSION:0.0.1 :: env_operation,()
INSTALL_DIRECTORY:/opt/marathon :: env_operation,()
yum ¦swap¦-y¦fakesystemd¦systemd :: Dependencies_operation,()
yum ¦groupinstall¦"Development¦Tools"¦-y :: Dependencies_operation,()
from,centos:7.1
JAVA_HOME:/usr/lib/jvm/java-1.8.0-openjdk :: env_operation,()
gem ¦install¦fpm¦--no-ri¦--no-rdoc :: Dependencies_operation,()
data/marathon-build :: add_operation,()
yum ¦update¦-y :: Dependencies_operation,()
BUILD_MARATHON_PACKAGE_NAME:marathon :: env_operation,()
yum ¦install¦-y¦curl¦git¦java-1.8.0-openjdk-devel¦ruby-devel :: Dependencies_operation,()
curl ¦https://bintray.com/sbt/rpm/rpm¦|¦tee¦/etc/yum.repos.d/bintray-sbt-rpm.repo :: Dependencies_operation,()
BUILD_MARATHON_VERSION:master :: env_operation,()
