alternatives ¦--install¦/usr/bin/java¦java¦/opt/$JDK_DIR/bin/java¦2 :: Other_operation,()
cd ¦/opt;wget¦--no-check-certificate¦--no-cookies¦--header¦"Cookie:¦oraclelicense=accept-securebackup-cookie"¦http://download.oracle.com/otn-pub/java/jdk/7u79-b15/$JDK_VERSION.tar.gz :: Filesystem_operation,()
yum ¦-y¦install¦sudo :: Dependencies_operation,()
yum ¦install¦-y¦wget :: Dependencies_operation,()
cd ¦/opt;gunzip¦$JDK_VERSION.tar.gz :: Filesystem_operation,()
from,centos:6.0
JDK_DIR=jdk1.7.0_79: :: env_operation,()
PATH=$PATH;$JAVA_HOME/bin: :: env_operation,()
yum ¦install¦-y¦tar :: Dependencies_operation,()
cd ¦/opt;tar¦xvf¦$JDK_VERSION.tar :: Filesystem_operation,()
JDK_VERSION=jdk-7u79-linux-x64: :: env_operation,()
JAVA_HOME:/opt/$JDK_DIR :: env_operation,()
