curl ¦-fSsL¦-o¦/bazel/LICENSE.txt¦https://raw.githubusercontent.com/bazelbuild/bazel/master/LICENSE.txt :: Dependencies_operation,()
BAZEL_VERSION:0.3.0 :: env_operation,()
TF_NEED_CUDA:1 :: env_operation,()
CUDA_TOOLKIT_PATH:/usr/local/cuda :: env_operation,()
from,nvidia/cuda:8.0-cudnn5-devel
add-apt-repository ¦-y¦ppa:openjdk-r/ppa :: Dependencies_operation,()
echo ¦echo¦"build --spawn_strategy=standalone --genrule_strategy=standalone" >>/root/.bazelrc :: Filesystem_operation,()
python ¦-m¦ipykernel.kernelspec :: Build_Execute_operation,()
chmod ¦+x¦bazel-*.sh :: Permissions_operation,()
./bazel-$BAZEL_VERSION-installer-linux-x86_64.sh  :: Other_operation,()
cd ¦tensorflow :: Filesystem_operation,()
bazel-bin/tensorflow/tools/pip_package/build_pip_package ¦/tmp/pip :: Other_operation,()
cd ¦/ :: Filesystem_operation,()
jupyter_notebook_config.py/root/.jupyter/ :: copy_operation,()
run_jupyter.sh/ :: copy_operation,()
/ :: workdir_operation,()
curl ¦-fSsL¦-O¦https://github.com/bazelbuild/bazel/releases/download/$BAZEL_VERSION/bazel-$BAZEL_VERSION-installer-linux-x86_64.sh :: Dependencies_operation,()
CUDNN_INSTALL_PATH:/usr/local/cuda :: env_operation,()
cd ¦/bazel :: Filesystem_operation,()
pip ¦install¦--upgrade¦/tmp/pip/tensorflow-*.whl :: Dependencies_operation,()
curl ¦-fSsL¦-O¦https://bootstrap.pypa.io/get-pip.py :: Dependencies_operation,()
git ¦checkout¦master¦--¦tensorflow/stream_executor/cuda/cuda_blas.cc :: Dependencies_operation,()
/tensorflow :: workdir_operation,()
BAZELRC:/root/.bazelrc :: env_operation,()
mkdir ¦/bazel :: Filesystem_operation,()
/root :: workdir_operation,()
apt-get ¦clean :: Dependencies_operation,()
rm ¦-f¦/bazel/bazel-$BAZEL_VERSION-installer-linux-x86_64.sh :: Filesystem_operation,()
python ¦get-pip.py :: Build_Execute_operation,()
/bin/bash  :: Build_Execute_operation,()
git ¦clone¦--recursive¦https://github.com/tensorflow/tensorflow.git :: Dependencies_operation,()
git ¦checkout¦r0.9 :: Dependencies_operation,()
CUDA_PATH:/usr/local/cuda :: env_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦openjdk-8-jdk¦openjdk-8-jre-headless :: Dependencies_operation,()
bazel ¦build¦-c¦opt¦--config=cuda¦tensorflow/tools/pip_package:build_pip_package :: Other_operation,()
apt-get ¦update :: Dependencies_operation,()
rm ¦get-pip.py :: Filesystem_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
./configure  :: Build_Execute_operation,()
pip ¦--no-cache-dir¦install¦ipykernel¦jupyter¦matplotlib :: Dependencies_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦build-essential¦curl¦git¦libfreetype6-dev¦libpng12-dev¦libzmq3-dev¦pkg-config¦python¦python-dev¦python-numpy¦python-pip¦rsync¦software-properties-common¦swig¦unzip¦zip¦zlib1g-dev :: Dependencies_operation,()
expose,8888
echo ¦echo¦"startup --batch" >>/root/.bazelrc :: Filesystem_operation,()
