from,viapath/snappy_ngstools:flatdog
git ¦clone¦--recursive¦https://github.com/genome/pindel.git :: Dependencies_operation,()
./INSTALL ¦/usr/local/htslib :: Other_operation,()
apt-get ¦install¦-y¦libnss-sss¦libopenblas-base¦libopenblas-dev :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦clean :: Dependencies_operation,()
cd ¦/usr/local/pipeline/ :: Filesystem_operation,()
cmd,/bin/bash
HOME:/root :: env_operation,()
cd ¦/usr/local/pipeline/pindel/ :: Filesystem_operation,()
ln ¦-s¦/usr/local/pipeline/pindel/pindel¦/usr/local/bin/pindel :: Filesystem_operation,()
