expose,80
APACHE_PID_FILE:/var/run/apache2.pid :: env_operation,()
APACHE_RUN_DIR:/var/run/apache2 :: env_operation,()
APACHE_LOCK_DIR:/var/lock/apache2 :: env_operation,()
a2enmod ¦proxy :: Other_operation,()
APACHE_RUN_GROUP:www-data :: env_operation,()
APACHE_LOG_DIR:/var/log/apache2 :: env_operation,()
from,debian@wheezy
apt-get ¦install¦-y¦apache2 :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
LANG:C :: env_operation,()
APACHE_RUN_USER:www-data :: env_operation,()
entrypoint,/usr/sbin/apache2¦-DFOREGROUND
a2enmod ¦proxy_http :: Other_operation,()
