apt-get ¦install¦-y¦libncurses5:i386¦libstdc++6:i386¦zlib1g:i386 :: Dependencies_operation,()
echo ¦echo¦"y" | android update sdk --no-ui --force --filter tools,platform-tools,extra-android-support,extra-android-m2repository,android-23,build-tools-23.0.1 :: Filesystem_operation,()
PATH:$PATH:$ANDROID_HOME/platform-tools :: env_operation,()
apt-get ¦update¦-y :: Dependencies_operation,()
PATH:$PATH:$ANDROID_HOME/tools :: env_operation,()
mv ¦android-sdk-linux¦/usr/local/android-sdk :: Filesystem_operation,()
rm ¦android-sdk_r24.3.4-linux.tgz :: Filesystem_operation,()
dpkg ¦--add-architecture¦i386 :: Dependencies_operation,()
tar ¦-xvzf¦android-sdk_r24.3.4-linux.tgz :: Filesystem_operation,()
PATH:$PATH:$ANDROID_HOME/build-tools/23.0.1 :: env_operation,()
from,jenkins
ANDROID_HOME:/usr/local/android-sdk :: env_operation,()
root :: user_operation,()
plugins.txt/usr/share/jenkins/plugins.txt :: copy_operation,()
wget ¦-q¦http://dl.google.com/android/android-sdk_r24.3.4-linux.tgz :: Dependencies_operation,()
jenkins :: user_operation,()
/usr/local/bin/plugins.sh ¦/usr/share/jenkins/plugins.txt :: Other_operation,()
