HOME:/root :: env_operation,()
/opt/androguard-build/ :: workdir_operation,()
cp ¦-r¦elsim/elsim¦/usr/lib/python2.7/ :: Filesystem_operation,()
pip ¦install¦simhash¦elfesteem :: Dependencies_operation,()
curl ¦-sO¦http://www.chilkatsoft.com/download/9.5.0.40/chilkat-9.5.0-python-2.7-x86_64-linux.tar.gz :: Dependencies_operation,()
cp ¦-r¦androguard¦androguard-build :: Filesystem_operation,()
mercury.tar.gz/opt :: add_operation,()
from,ubuntu:14.04
apt-get ¦-y¦dist-upgrade :: Dependencies_operation,()
python ¦setup.py¦install :: Build_Execute_operation,()
pyfuzzy-0.1.0.tar.gz/opt :: add_operation,()
/root :: workdir_operation,()
tar ¦xvfz¦chilkat-9.5.0-python-2.7-x86_64-linux.tar.gz :: Filesystem_operation,()
make  :: Build_Execute_operation,()
LC_ALL:C :: env_operation,()
cp ¦-r¦mercury/merc¦/usr/lib/python2.7/ :: Filesystem_operation,()
/opt/ :: workdir_operation,()
hg ¦clone¦https://androguard.googlecode.com/hg/¦androguard :: Other_operation,()
apt-get ¦update :: Dependencies_operation,()
mv ¦chilkat-9.5.0-python-2.7-x86_64-linux/_chilkat.so¦/usr/local/lib/python2.7/dist-packages :: Filesystem_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦build-essential¦curl¦g++¦git¦graphviz¦ipython¦libbz2-dev¦liblzma-dev¦libmuparser-dev¦libsnappy-dev¦libsparsehash-dev¦mercurial¦nano¦python¦python-beautifulsoup¦python-dev¦python-magic¦python-networkx¦pyth... :: Dependencies_operation,()
cd ¦pyfuzzy-0.1.0/ :: Filesystem_operation,()
rm ¦-rf¦/opt/pyfuzzy-0.1.0¦/opt/chilkat-9.5.0-python-2.7-x86_64-linux/¦/opt/chilkat-9.5.0-python-2.7-x86_64-linux.tar.gz¦/opt/mercury¦/opt/androguard-build :: Filesystem_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
mv ¦chilkat-9.5.0-python-2.7-x86_64-linux/chilkat.py¦/usr/local/lib/python2.7/dist-packages :: Filesystem_operation,()
cp ¦mercury/mercury.apk¦. :: Filesystem_operation,()
sed ¦'s/distribute//g'¦/opt/androguard/setup.py¦-i :: Filesystem_operation,()
