echo ¦echo¦y | android update sdk --no-ui --force -a --filterbuild-tools-22.0.1,\\ :: Filesystem_operation,()
cd ¦/opt/example :: Filesystem_operation,()
start-emulator/usr/local/bin/ :: add_operation,()
/workspace :: workdir_operation,()
example-project.tgz. :: add_operation,()
rm ¦-rf¦/opt/example :: Filesystem_operation,()
from,arkanus/android
wait-for-emulator/usr/local/bin/ :: add_operation,()
/opt :: workdir_operation,()
echo ¦echo¦no | android create avd --force -n test --device "Nexus 5" -t "Google Inc.:Google APIs:21" -g google_apis --abi google_apis/armeabi-v7a :: Filesystem_operation,()
./gradlew ¦tasks :: Other_operation,()
HOME:/root :: env_operation,()
/workspace :: volume_operation,()
