sudo ¦apt-get¦install¦-y¦-qq¦nginx-full¦wget :: Other_operation,()
expose,5601
tar ¦zxf¦/tmp/kibana.tar.gz :: Filesystem_operation,()
mkdir ¦-p¦/opt/kibana :: Filesystem_operation,()
mv ¦kibana-4.0.2-linux-x64/*¦/opt/kibana/ :: Filesystem_operation,()
cmd,/opt/kibana/bin/kibana
wget ¦https://download.elasticsearch.org/kibana/kibana/kibana-4.0.2-linux-x64.tar.gz¦-O¦/tmp/kibana.tar.gz :: Dependencies_operation,()
from,ubuntu@trusty
kibana.yml/opt/kibana/config/kibana.yml :: add_operation,()
apt-get ¦update¦-qq :: Dependencies_operation,()
