git ¦clone¦https://github.com/domsj/orocksdb.git :: Dependencies_operation,()
git ¦checkout¦tags/0.0.2 :: Dependencies_operation,()
git ¦checkout¦c9c6de30ca44256d20b0daff293f3bfcf447774e :: Dependencies_operation,()
echo ¦su¦- -c "echo 'LD_LIBRARY_PATH=/usr/local/lib; export LD_LIBRARY_PATH;' >> /home/jenkins/.profile" :: Filesystem_operation,()
./install_rocksdb.sh  :: Other_operation,()
echo ¦echo¦"deb-src http://ppa.launchpad.net/afrank/boost/ubuntu trusty main" > /etc/apt/sources.list.d/boost_src_repo.list :: Filesystem_operation,()
git ¦clone¦https://github.com/openvstorage/arakoon.git :: Dependencies_operation,()
echo ¦su¦- -c "echo 'eval `${opam_env}`' >> /home/jenkins/.profile" :: Filesystem_operation,()
apt-get ¦install¦-y¦--force-yes¦alba¦arakoon :: Dependencies_operation,()
from,ubuntu:14.04
echo ¦echo¦"deb http://ppa.launchpad.net/afrank/boost/ubuntu trusty main" > /etc/apt/sources.list.d/boost_repo.list :: Filesystem_operation,()
opam ¦update :: Other_operation,()
cp ¦./etcd-v2.2.4-linux-amd64/etcdctl¦/usr/bin :: Filesystem_operation,()
apt-get ¦-y¦--allow-unauthenticated¦install¦clang-3.5¦liblttng-ust0¦librdmacm1¦libtokyocabinet9¦libstdc++6:amd64¦libzmq3¦librabbitmq1¦libomnithread3c2¦libomniorb4-1¦libhiredis0.13¦liblz4-1¦libxio-dev¦libxio0¦omniorb-nameserver¦libunwind8-dev¦libaio... :: Dependencies_operation,()
cd ¦orocksdb :: Filesystem_operation,()
tar ¦xzvf¦etcd-v2.2.4-linux-amd64.tar.gz :: Filesystem_operation,()
git ¦pull :: Dependencies_operation,()
cd ¦/usr/src/gtest :: Filesystem_operation,()
cd ¦build :: Filesystem_operation,()
echo ¦echo¦"jenkins ALL=NOPASSWD: ALL" >/etc/sudoers.d/jenkins :: Filesystem_operation,()
rm ¦-rf¦isa-l-2.14.0 :: Filesystem_operation,()
make ¦build¦install :: Build_Execute_operation,()
chmod ¦ugoa+rxw¦-R¦${opam_root} :: Permissions_operation,()
opam ¦init¦--root=${opam_root}¦--comp¦${ocaml_version} :: Other_operation,()
ln ¦-s¦/usr/bin/alba¦/usr/bin/alba.0.6 :: Filesystem_operation,()
cd ¦.. :: Filesystem_operation,()
opam ¦repo¦--root=${opam_root}¦add¦janestreet¦git://github.com/janestreet/opam-repository.git :: Other_operation,()
tar ¦xfzv¦isa-l-2.14.0.tar.gz :: Filesystem_operation,()
cmake ¦. :: Build_Execute_operation,()
apt-get ¦-y¦install¦librdmacm-dev :: Dependencies_operation,()
git ¦clone¦https://github.com/openvstorage/gobjfs.git :: Dependencies_operation,()
cmake ¦-DCMAKE_BUILD_TYPE=RELWITHDEBINFO¦.. :: Build_Execute_operation,()
wget ¦https://raw.github.com/ocaml/opam/master/shell/opam_installer.sh :: Dependencies_operation,()
cp ¦./etcd-v2.2.4-linux-amd64/etcd¦/usr/bin :: Filesystem_operation,()
make  :: Build_Execute_operation,()
cd ¦arakoon :: Filesystem_operation,()
apt-get ¦-y¦install¦libgtest-dev¦cmake :: Dependencies_operation,()
cd ¦gobjfs :: Filesystem_operation,()
echo ¦echo¦"deb http://apt.openvstorage.org chicago-community main" > /etc/apt/sources.list.d/ovsaptrepo.list :: Filesystem_operation,()
opam_env="opam:config :: env_operation,()
opam ¦install¦-y¦ocamlfind¦ssl.0.5.2¦camlbz2¦snappy¦sexplib¦bisect¦lwt.2.5.2¦camltc.0.9.3¦ocplib-endian.1.0¦quickcheck.1.0.2¦cstruct¦ctypes¦ctypes-foreign¦uuidm¦zarith¦mirage-no-xen.1¦quickcheck.1.0.2¦cmdliner¦conf-libev¦depext¦kinetic-client¦ti... :: Other_operation,()
wget ¦https://01.org/sites/default/files/downloads/intelr-storage-acceleration-library-open-source-version/isa-l-2.14.0.tar.gz :: Dependencies_operation,()
opam_root=/home/jenkins/OPAM: :: env_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦-y¦build-essential¦m4¦apt-utils¦libffi-dev¦libssl-dev¦libbz2-dev¦libgmp3-dev¦libev-dev¦libsnappy-dev¦libxen-dev¦help2man¦pkg-config¦time¦aspcud¦wget¦rsync¦darcs¦git¦unzip¦protobuf-compiler¦libgcrypt20-dev¦libjerasure-dev¦ya... :: Other_operation,()
export ¦PREFIX=${opam_root}/${ocaml_version} :: Environment_operation,()
curl ¦-L¦https://github.com/coreos/etcd/releases/download/v2.2.4/etcd-v2.2.4-linux-amd64.tar.gz¦-o¦etcd-v2.2.4-linux-amd64.tar.gz :: Dependencies_operation,()
./autogen.sh  :: Other_operation,()
git ¦clone¦https://github.com/toolslive/ordma.git :: Dependencies_operation,()
eval ¦`${opam_env}` :: Other_operation,()
make ¦install :: Build_Execute_operation,()
cd ¦isa-l-2.14.0 :: Filesystem_operation,()
entrypoint,/home/jenkins/alba/docker/docker-entrypoint.sh
mkdir ¦build :: Filesystem_operation,()
mv ¦libg*¦/usr/lib/ :: Filesystem_operation,()
export ¦OCAML_LIBDIR=`ocamlfind¦printconf¦destdir` :: Environment_operation,()
cd ¦ordma :: Filesystem_operation,()
git ¦checkout¦26c45963f1f305825785592efb41b50192a07491 :: Dependencies_operation,()
echo ¦echo¦"deb http://archive.ubuntu.com/ubuntu/ trusty-backports main restricted universe multiverse" > /etc/apt/sources.list.d/trusty-backports-universe.list :: Filesystem_operation,()
./configure  :: Build_Execute_operation,()
echo ¦echo¦"deb http://apt.openvstorage.org unstable main" > /etc/apt/sources.list.d/ovsaptrepo.list :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
git ¦checkout¦d0487cbaef2a3c7c2bdfbc75e31a57675d73795e :: Dependencies_operation,()
sh ¦./opam_installer.sh¦/usr/local/bin¦${ocaml_version} :: Build_Execute_operation,()
useradd ¦jenkins¦-u¦1500¦-g¦root :: Permissions_operation,()
