from,php@apache
PATH:"$PATH:/nodejs/bin" :: env_operation,()
rm ¦-R¦/var/www/html :: Filesystem_operation,()
www-data :: user_operation,()
apache.conf/etc/apache2/sites-available/000-default.conf :: copy_operation,()
composer ¦install :: Dependencies_operation,()
curl ¦-sS¦https://getcomposer.org/installer¦|¦php¦--¦--install-dir=/usr/local/bin¦--filename=composer :: Dependencies_operation,()
a2ensite ¦000-default.conf :: Other_operation,()
mkdir ¦-p¦/var/www/public/uploads :: Filesystem_operation,()
entrypoint,/entrypoint.sh
apt-get ¦install¦-y¦unzip¦curl¦libmcrypt-dev¦git :: Dependencies_operation,()
bower ¦install :: Dependencies_operation,()
chown ¦www-data:www-data¦-R¦/var/www :: Permissions_operation,()
src//var/www/ :: copy_operation,()
docker-php-ext-install ¦pdo¦pdo_mysql¦mcrypt :: Other_operation,()
/var/www :: workdir_operation,()
chmod ¦+x¦/entrypoint.sh :: Permissions_operation,()
/var/www/public :: workdir_operation,()
cmd,apache2-foreground
./docker-entrypoint.sh/entrypoint.sh :: copy_operation,()
npm ¦install¦-g¦bower :: Dependencies_operation,()
curl ¦-Lks¦"https://nodejs.org/dist/v${NODE_VERSION}/node-v${NODE_VERSION}-linux-x64.tar.gz"¦-o¦/nodejs.tar.gz :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
NODE_VERSION:5.11.1 :: env_operation,()
tar ¦zxf¦/nodejs.tar.gz¦--strip=1¦-C¦/nodejs :: Filesystem_operation,()
mkdir ¦/nodejs :: Filesystem_operation,()
expose,443
mkdir ¦-p¦/var/www/config :: Filesystem_operation,()
ls ¦-l¦/var/www/vendor :: Filesystem_operation,()
root :: user_operation,()
