apt-get ¦-y¦install¦software-properties-common :: Dependencies_operation,()
dpkg-reconfigure ¦openssh-server :: Other_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦upgrade¦-y :: Dependencies_operation,()
expose,22
apt-get ¦-y¦build-dep¦libqt4-dev :: Dependencies_operation,()
echo ¦echo¦"deb-src http://ca.archive.ubuntu.com/ubuntu/ trusty-updates main restricted universe multiverse" >> /etc/apt/sources.list :: Filesystem_operation,()
echo ¦echo¦"deb-src http://ca.archive.ubuntu.com/ubuntu/ trusty main restricted universe multiverse" >> /etc/apt/sources.list :: Filesystem_operation,()
groupadd ¦-g¦1000¦jenkins :: Permissions_operation,()
sed ¦s,exit\\¦101,exit\\¦0,¦/usr/sbin/policy-rc.d¦-i :: Filesystem_operation,()
add-apt-repository ¦-y¦ppa:mutlaqja/ppa :: Dependencies_operation,()
useradd ¦-m¦-u¦1000¦-g¦1000¦-d¦/home/jenkins¦jenkins :: Permissions_operation,()
add-apt-repository ¦--remove¦ppa:anton+/photo-video-apps :: Dependencies_operation,()
echo ¦echo¦"deb http://ca.archive.ubuntu.com/ubuntu/ trusty-updates main restricted universe multiverse" >> /etc/apt/sources.list :: Filesystem_operation,()
from,ubuntu@trusty
echo ¦echo¦"deb-src http://us.archive.ubuntu.com/ubuntu/ trusty main restricted universe multiverse" >> /etc/apt/sources.list :: Filesystem_operation,()
echo ¦echo¦"deb http://us.archive.ubuntu.com/ubuntu/ trusty-backports main restricted universe multiverse" >> /etc/apt/sources.list :: Filesystem_operation,()
add-apt-repository ¦-y¦ppa:mc3man/trusty-media :: Dependencies_operation,()
add-apt-repository ¦-y¦ppa:anton+/photo-video-apps :: Dependencies_operation,()
apt-get ¦-y¦install¦libexiv2-dev :: Dependencies_operation,()
add-apt-repository ¦-y¦ppa:ximion/packagekit :: Dependencies_operation,()
echo ¦echo¦"deb-src http://us.archive.ubuntu.com/ubuntu/ trusty-backports main restricted universe multiverse" >> /etc/apt/sources.list :: Filesystem_operation,()
cmd,/usr/sbin/sshd¦-D
echo ¦echo¦'jenkins:1234' | chpasswd #changeme :: Filesystem_operation,()
mkdir ¦-p¦/var/run/sshd :: Filesystem_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦-y¦install¦openssh-server¦ssh¦wget¦¦openjdk-7-jdk¦git¦¦xvfb¦openbox¦dbus-x11¦gnupg2¦gnupg-agent¦psmisc¦doxygen¦bzr¦cppcheck¦gperf¦bison¦ruby¦libpolkit-agent-1-dev¦libpolkit-backend-1-dev¦libpolkit-gobject-1-dev¦docbook-xml¦docbook-... :: Other_operation,()
