QPID_PROTON_DOWNLOAD_URL:https://github.com/apache/qpid-proton/archive/master.zip :: env_operation,()
$QPID_PROTON_DOWNLOAD_URL  :: Other_operation,()
/tmp/qpid-proton/build :: workdir_operation,()
apt-get ¦install¦-y¦apt-utils¦cmake¦cmake-curses-gui¦uuid-dev¦libssl-dev¦libsasl2-2¦libsasl2-dev¦libsasl2-modules¦bsdtar :: Dependencies_operation,()
cmake ¦..¦-DCMAKE_INSTALL_PREFIX=/usr¦-DSYSINSTALL_BINDINGS=ON :: Build_Execute_operation,()
mkdir ¦-p¦/tmp/qpid-proton/build :: Filesystem_operation,()
from,golang:1.7
/tmp/qpid-proton :: workdir_operation,()
./usr/src/go-electron :: copy_operation,()
make ¦install :: Build_Execute_operation,()
go-wrapper ¦download¦qpid.apache.org/amqp¦qpid.apache.org/electron :: Other_operation,()
apt-get ¦update :: Dependencies_operation,()
/usr/src/go-electron :: workdir_operation,()
rm ¦-rf¦/tmp/qpid-proton :: Filesystem_operation,()
make ¦all :: Build_Execute_operation,()
