opam ¦config¦exec¦--¦make¦test :: Other_operation,()
_oasis/home/opam/src/i9p/_oasis :: copy_operation,()
opam ¦depext¦i9p :: Other_operation,()
sudo ¦chown¦-R¦opam.nogroup¦/home/opam/src :: Other_operation,()
tests/home/opam/src/i9p/tests :: copy_operation,()
.git/home/opam/src/i9p/.git :: copy_operation,()
opam ¦pin¦add¦i9p.dev¦/home/opam/src/i9p¦-n :: Other_operation,()
opam ¦install¦i9p¦--deps :: Other_operation,()
opam ¦install¦alcotest :: Other_operation,()
src/home/opam/src/i9p/src :: copy_operation,()
opam ¦config¦exec¦--¦make :: Other_operation,()
/home/opam/src/i9p :: workdir_operation,()
entrypoint,/home/opam/src/i9p/main.native
Makefile/home/opam/src/i9p/Makefile :: copy_operation,()
from,ocaml/opam:alpine
opam/home/opam/src/i9p/opam :: copy_operation,()
