cp ¦carbon.conf.example¦carbon.conf :: Filesystem_operation,()
git ¦clone¦git://github.com/etsy/statsd.git¦/opt/statsd :: Dependencies_operation,()
chmod ¦+x¦/usr/bin/start-graphite.sh :: Permissions_operation,()
assets/supervisor-graphite.conf/etc/supervisor/conf.d/graphite.conf :: add_operation,()
apt-get ¦-y¦-qq¦install¦git :: Dependencies_operation,()
assets/start-graphite.sh/usr/bin/start-graphite.sh :: add_operation,()
apt-get ¦-y¦-qq¦install¦pkg-config¦make¦g++ :: Dependencies_operation,()
apt-get ¦-y¦-qq¦install¦python-software-properties :: Dependencies_operation,()
assets/storage-schemas.conf/opt/graphite/conf/storage-schemas.conf :: add_operation,()
expose,5000 8125 2003 2004 7002
pip ¦install¦whisper==0.9.12 :: Dependencies_operation,()
pip ¦install¦twisted==13.1 :: Dependencies_operation,()
pip ¦install¦carbon==0.9.12 :: Dependencies_operation,()
pip ¦install¦gunicorn==18.0 :: Dependencies_operation,()
apt-get ¦-y¦-qq¦install¦memcached¦python-dev¦python-pip¦sqlite3¦libcairo2¦libcairo2-dev¦python-cairo :: Dependencies_operation,()
python ¦/opt/graphite/webapp/graphite/manage.py¦syncdb¦--noinput :: Build_Execute_operation,()
apt-get ¦-y¦-qq¦install¦nodejs :: Dependencies_operation,()
cmd,/usr/bin/start-graphite.sh
apt-get ¦-y¦-qq¦upgrade :: Dependencies_operation,()
apt-get ¦-y¦-qq¦install¦screen :: Dependencies_operation,()
pip ¦install¦--upgrade¦pip :: Dependencies_operation,()
apt-get ¦-y¦-qq¦update :: Dependencies_operation,()
apt-get ¦-y¦-qq¦install¦supervisor :: Dependencies_operation,()
pip ¦install¦django-tagging==0.3.1 :: Dependencies_operation,()
pip ¦install¦django==1.5.5 :: Dependencies_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
apt-add-repository ¦ppa:chris-lea/node.js :: Other_operation,()
mkdir ¦-p¦/opt/graphite/storage/log/webapp :: Filesystem_operation,()
assets/local_settings.py/opt/graphite/webapp/graphite/local_settings.py :: add_operation,()
pip ¦install¦graphite-web==0.9.12 :: Dependencies_operation,()
assets/localConfig.js/opt/statsd/localConfig.js :: add_operation,()
cd ¦/opt/graphite/conf/ :: Filesystem_operation,()
