sudo ¦-u¦sokoban¦bash¦-c¦'source¦~/pyvenv2/bin/activate;pip¦install¦sphinx;deactivate;source¦~/pyvenv3/bin/activate;curl¦-s¦https://raw.github.com/pypa/pip/master/contrib/get-pip.py¦|¦python;pip¦install¦sphinx;deactivate' :: Other_operation,()
from,ubuntu:13.04
chmod ¦a+x¦~/build.sh :: Permissions_operation,()
sudo ¦-u¦sokoban¦sh¦-c¦'virtualenv¦~/pyvenv2' :: Other_operation,()
useradd ¦-d¦/var/lib/sokoban¦-m¦-u¦148¦-r¦-c¦"Documentation¦synchonization¦tools"¦-s¦/bin/nologin¦sokoban :: Permissions_operation,()
./build.sh$HOME/build.sh :: add_operation,()
/mnt :: workdir_operation,()
HOME:/var/lib/sokoban :: env_operation,()
apt-get ¦install¦-y¦python-virtualenv :: Dependencies_operation,()
sudo ¦-u¦sokoban¦sh¦-c¦'python3¦-m¦venv¦~/pyvenv3' :: Other_operation,()
sokoban :: user_operation,()
apt-get ¦install¦-y¦build-essential :: Dependencies_operation,()
apt-get ¦install¦-y¦python-pip :: Dependencies_operation,()
echo ¦echo¦"deb http://archive.ubuntu.com/ubuntu raring main universe" > /etc/apt/sources.list :: Filesystem_operation,()
apt-get ¦install¦-y¦python-dev :: Dependencies_operation,()
apt-get ¦install¦-y¦curl :: Dependencies_operation,()
entrypoint,/var/lib/sokoban/build.sh
apt-get ¦update :: Dependencies_operation,()
apt-get ¦upgrade¦-y :: Dependencies_operation,()
