npm ¦i :: Dependencies_operation,()
~ :: workdir_operation,()
npm ¦i¦-g¦forever¦coffee-script :: Dependencies_operation,()
/var/www/blogRedirect :: workdir_operation,()
echo ¦apt-get¦update; apt-get upgrade -y; apt-get install ca-certificates openssh-server nodejs-legacy npm git -y --no-install-recommends; apt-get purge landscape-client landscape-common; apt-get clean; apt-get autoclean; apt-get autoremove; rm ... :: Filesystem_operation,()
expose,80 443 22
/usr/ssl/certs :: workdir_operation,()
mkdir ¦/var/www;¦chmod¦755¦/var/www;¦cd¦/var/www;¦git¦clone¦https://d85ee37642e186502f5b460f03ad434778a4287e@github.com/BirkhoffLee/blogRedirect.git :: Filesystem_operation,()
from,ubuntu:14.04
1+n  :: Other_operation,()
