cd ¦/tmp/node :: Filesystem_operation,()
CXX="g++ ¦-Wno-unused-local-typedefs"¦make¦install :: Other_operation,()
mkdir ¦/usr/share/jenkins/ :: Filesystem_operation,()
LANGUAGE:en_GB:en :: env_operation,()
LC_ALL:en_GB.UTF-8 :: env_operation,()
batch-install-jenkins-plugins.sh ¦-p¦/tmp/plugins.list¦-d¦/tmp/WEB-INF/plugins :: Other_operation,()
init.groovy/tmp/WEB-INF/init.groovy.d/tcp-slave-agent-port.groovy :: add_operation,()
LANG:en_GB.UTF-8 :: env_operation,()
from,devops-jdk8:8.0
npm ¦install¦-g¦grunt-cli :: Dependencies_operation,()
batch-install-jenkins-plugins.sh/usr/local/bin/batch-install-jenkins-plugins.sh :: add_operation,()
JENKINS_HOME:/var/jenkins_home :: env_operation,()
curl ¦-L¦http://updates.jenkins-ci.org/download/war/$JENKINS_VERSION/jenkins.war¦-o¦/usr/share/jenkins/jenkins.war :: Dependencies_operation,()
locale-gen ¦en_GB.UTF-8 :: Other_operation,()
curl ¦-SLO¦"https://bitbucket.org/ariya/phantomjs/downloads/phantomjs-$PHANTOMJS_VERSION-linux-x86_64.tar.bz2" :: Dependencies_operation,()
rm ¦"phantomjs-$PHANTOMJS_VERSION-linux-x86_64.tar.bz2" :: Filesystem_operation,()
rm ¦-rf¦/tmp/WEB-INF :: Filesystem_operation,()
/var/jenkins_home :: volume_operation,()
npm ¦install¦-g¦gulp :: Dependencies_operation,()
plugins.list/tmp/plugins.list :: add_operation,()
jenkins.sh/usr/local/bin/jenkins.sh :: add_operation,()
gem ¦install¦--no-rdoc¦--no-ri¦compass :: Dependencies_operation,()
mkdir ¦-p¦/tmp/WEB-INF/plugins :: Filesystem_operation,()
jenkins :: user_operation,()
npm ¦install¦-g¦bower :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
cd ¦/tmp :: Filesystem_operation,()
./configure  :: Build_Execute_operation,()
mkdir ¦-p¦/tmp/node :: Filesystem_operation,()
JENKINS_VERSION:1.595 :: env_operation,()
apt-get ¦install¦-y¦wget¦git¦curl¦zip¦bzip2¦libfreetype6¦libfontconfig¦make¦python¦python-dev¦python-pip¦ruby-full :: Dependencies_operation,()
echo ¦cd¦/tmp && rm -rf /tmp/node* && npm install -g npm && echo -e '\\n# Node.js\\nexport PATH="node_modules/.bin:$PATH"' >> /etc/bash.bashrc :: Filesystem_operation,()
tar ¦-xjf¦"phantomjs-$PHANTOMJS_VERSION-linux-x86_64.tar.bz2"¦-C¦/usr/local¦--strip-components=1 :: Filesystem_operation,()
curl ¦http://nodejs.org/dist/node-latest.tar.gz¦|¦tar¦xz¦--strip-components=1 :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
zip ¦-g¦/usr/share/jenkins/jenkins.war¦WEB-INF/*/* :: Other_operation,()
PHANTOMJS_VERSION:1.9.8 :: env_operation,()
entrypoint,/usr/local/bin/jenkins.sh
useradd ¦-d¦"$JENKINS_HOME"¦-u¦1000¦-m¦-s¦/bin/bash¦jenkins :: Permissions_operation,()
CXX="g++ ¦-Wno-unused-local-typedefs"¦make :: Other_operation,()
expose,50000
npm ¦install¦-g¦yo :: Dependencies_operation,()
