from,mq:9.0
ln ¦-s¦/bin/bash¦/bin/sh :: Filesystem_operation,()
/opt/ibm/iib-${IIB_VERSION}/iib ¦make¦registry¦global¦accept¦license¦silently :: Other_operation,()
apt-get ¦install¦-y¦rsyslog¦less¦curl :: Dependencies_operation,()
echo ¦set¦-ex && source /opt/ibm/iib-${IIB_VERSION}/server/bin/mqsiprofile && /opt/ibm/iib-${IIB_VERSION}/server/bin/mqsicreatebroker MYNODE -o advanced -q QM1 && mqsilist -d0 && echo "enable file based authentication" && mqsichangeauthmode MYNO... :: Filesystem_operation,()
expose,4414 7800
chmod ¦770¦/opt/ibm¦#¦wirklich¦notwendig?¦security! :: Permissions_operation,()
iib_env.sh/usr/local/bin/ :: copy_operation,()
apt-get ¦clean :: Dependencies_operation,()
iib-license-check.sh/usr/local/bin/ :: copy_operation,()
apt-get ¦update¦-y :: Dependencies_operation,()
mkdir ¦/opt/ibm :: Filesystem_operation,()
BASH_ENV=/usr/local/bin/iib_env.sh: :: env_operation,()
curl ¦http://public.dhe.ibm.com/ibmdl/export/pub/software/websphere/integration/${IIB_VERSION}-IIB-LINUX64-DEVELOPER.tar.gz¦|¦tar¦zx¦--exclude¦iib-${IIB_VERSION}/tools¦--directory¦/opt/ibm :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
IIB_VERSION="10.0.0.7": :: env_operation,()
chgrp ¦-R¦mqbrkrs¦/opt/ibm :: Other_operation,()
rm ¦/bin/sh :: Filesystem_operation,()
set ¦-ex :: Environment_operation,()
echo ¦echo¦"IIB_${IIB_VERSION}:" > /etc/debian_chroot && touch /var/log/syslog && chown syslog:adm /var/log/syslog :: Filesystem_operation,()
useradd ¦--create-home¦--home-dir¦/home/iibuser¦-G¦mqbrkrs¦iibuser :: Permissions_operation,()
entrypoint.sh/usr/local/bin/ :: copy_operation,()
entrypoint,/usr/local/bin/entrypoint.sh
mkdir ¦/iibProperties/ :: Filesystem_operation,()
