go ¦get¦"github.com/lib/pq" :: Build_Execute_operation,()
apt-get ¦-y¦install¦git :: Dependencies_operation,()
tar ¦-C¦/usr/local¦-xzf¦go1.3.1.linux-amd64.tar.gz :: Filesystem_operation,()
export ¦PATH=$PATH:$GOPATH/bin :: Environment_operation,()
from,ubuntu@saucy
mkdir ¦-p¦~/go/src/github.rtp.raleigh.ibm.com/bluemix/docker-broker/broker :: Filesystem_operation,()
go ¦get¦"github.com/gorilla/mux" :: Build_Execute_operation,()
apt-get ¦-y¦install¦gcc :: Dependencies_operation,()
cmd,/run.sh
apt-get ¦-y¦install¦wget :: Dependencies_operation,()
go ¦get¦"github.com/go-sql-driver/mysql" :: Build_Execute_operation,()
/etc/init.d/mysql ¦start :: Other_operation,()
mkdir ¦~/go :: Filesystem_operation,()
apt-get ¦-y¦update :: Dependencies_operation,()
go ¦get¦"github.com/gorilla/context" :: Build_Execute_operation,()
GOPATH:$HOME/go :: env_operation,()
apt-get ¦-y¦upgrade :: Dependencies_operation,()
wget ¦--no-check-certificate¦https://storage.googleapis.com/golang/go1.3.1.linux-amd64.tar.gz :: Dependencies_operation,()
cp ¦-R¦/broker/*¦~/go/src/github.rtp.raleigh.ibm.com/bluemix/docker-broker/broker :: Filesystem_operation,()
run.sh/run.sh :: add_operation,()
apt-get ¦-y¦install¦mysql-server :: Dependencies_operation,()
GOROOT:/usr/local/go :: env_operation,()
apt-get ¦-y¦install¦mysql-client :: Dependencies_operation,()
broker/broker :: add_operation,()
PATH:$PATH:$GOROOT/bin :: env_operation,()
cd ¦~/go/src/github.rtp.raleigh.ibm.com/bluemix/docker-broker/broker :: Filesystem_operation,()
apt-get ¦-y¦install¦sshpass :: Dependencies_operation,()
chmod ¦755¦/run.sh :: Permissions_operation,()
my.cnf/etc/mysql/conf.d/my.cnf :: add_operation,()
expose,9998
go ¦get¦"github.com/mattn/go-sqlite3" :: Build_Execute_operation,()
