JAVA_HOME:/usr/java/jdk1.8.0_05 :: env_operation,()
expose,80 8080 8443 443
yum ¦update¦-y :: Dependencies_operation,()
echo ¦sed¦-i "s#</Server>##g" /opt/apache-tomcat-${TOMCAT_VERSION}/conf/server.xml; sed -i "s# </Service>##g" /opt/apache-tomcat-${TOMCAT_VERSION}/conf/server.xml; echo '<Connector port="443" protocol="HTTP/1.1" SSLEnabled="true" maxThreads="150... :: Filesystem_operation,()
echo ¦echo¦'#!/bin/bash' > /etc/init.d/tomcat7; echo '# description: Tomcat Start Stop Restart' >> /etc/init.d/tomcat7; echo '# processname: tomcat' >> /etc/init.d/tomcat7; echo '# chkconfig: 234 20 80' >> /etc/init.d/tomcat7; echo 'JAVA_HOME=/u... :: Filesystem_operation,()
chown ¦-R¦daemon¦/opt/apache-tomcat-${TOMCAT_VERSION}/ :: Permissions_operation,()
tar ¦-xzvf¦/tmp/tomcat.tar.gz¦-C¦/opt :: Filesystem_operation,()
chown ¦-R¦daemon¦/usr/share/tomcat7/ :: Permissions_operation,()
chkconfig ¦--list¦tomcat7 :: Other_operation,()
rm ¦-f¦/tmp/tomcat.tar.gz :: Filesystem_operation,()
TOMCAT_VERSION:7.0.53 :: env_operation,()
mkdir ¦/usr/share/tomcat7 :: Filesystem_operation,()
PATH:$PATH:$JAVA_HOME/bin :: env_operation,()
ln ¦-s¦/opt/apache-tomcat-${TOMCAT_VERSION}¦/opt/tomcat7 :: Filesystem_operation,()
chkconfig ¦--add¦tomcat7 :: Other_operation,()
touch ¦/etc/sysconfig/network :: Filesystem_operation,()
keytool ¦-genkey¦-keyalg¦RSA¦-alias¦tomcat7¦-keypass¦ChAngeThis1¦-storepass¦ChAngeThis1¦-dname¦"CN=dmo,¦OU=IT,¦O=Little¦Rock,¦L=Arkansas,¦ST=AR,¦C=USA"¦-keystore¦/usr/share/tomcat7/.keystore :: Other_operation,()
cmd,service¦tomcat7¦start¦&&¦tail¦-F¦/opt/tomcat7/logs/*
CATALINA_HOME:/opt/tomcat7 :: env_operation,()
JAVA_HEAP_SIZE:512 :: env_operation,()
chkconfig ¦--level¦234¦tomcat7¦on :: Other_operation,()
chown ¦daemon¦/etc/init.d/tomcat7 :: Permissions_operation,()
chown ¦-R¦daemon¦/opt/tomcat7/ :: Permissions_operation,()
wget ¦--no-verbose¦http://archive.apache.org/dist/tomcat/tomcat-7/v${TOMCAT_VERSION}/bin/apache-tomcat-${TOMCAT_VERSION}.tar.gz¦-O¦/tmp/tomcat.tar.gz :: Dependencies_operation,()
from,vaxiom/AXIOJAVA8:latest
PATH:$PATH:$CATALINA_HOME/bin :: env_operation,()
chmod ¦755¦/etc/init.d/tomcat7 :: Permissions_operation,()
echo ¦sed¦-i "s#</tomcat-users>##g" /opt/apache-tomcat-${TOMCAT_VERSION}/conf/tomcat-users.xml; echo ' <role rolename="manager-gui"/>' >> /opt/apache-tomcat-${TOMCAT_VERSION}/conf/tomcat-users.xml; echo ' <role rolename="manager-script"/>' >> /o... :: Filesystem_operation,()
