from,node:5.7
npm ¦install¦--unsafe-perm :: Dependencies_operation,()
echo ¦echo¦'{ "allow_root": true }' > /root/.bowerrc :: Filesystem_operation,()
/usr/src/vogon-nj :: workdir_operation,()
rm ¦vogon-nj.sqlite¦||¦rm¦-rf¦logs :: Filesystem_operation,()
./usr/src/vogon-nj :: copy_operation,()
package.json/usr/src/vogon-nj/ :: copy_operation,()
npm ¦test :: Dependencies_operation,()
bower.json/usr/src/vogon-nj/ :: copy_operation,()
expose,3000
mkdir ¦-p¦/usr/src/vogon-nj :: Filesystem_operation,()
cmd,npm¦start
