pip ¦install¦sphinx_rtd_theme :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
pip ¦install¦sphinxcontrib-textstyle :: Dependencies_operation,()
/documents :: volume_operation,()
apt-get ¦install¦-y¦-q¦texlive¦texlive-latex-extra¦texlive-lang-cjk¦python-pip¦make¦latexmk¦pandoc :: Dependencies_operation,()
pip ¦install¦Sphinx :: Dependencies_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
pip ¦install¦recommonmark :: Dependencies_operation,()
pip ¦install¦--upgrade¦pip :: Dependencies_operation,()
cmd,/bin/bash
from,ubuntu@latest
/documents :: workdir_operation,()
