TERM:ansi :: env_operation,()
zypper ¦--non-interactive¦--gpg-auto-import-keys¦refresh :: Other_operation,()
zypper ¦--non-interactive¦--gpg-auto-import-keys¦install¦mingw32-cross-nsis-plugin-uac¦mingw32-cross-nsis-plugin-nsprocess :: Other_operation,()
sed ¦'s/Defaults¦*requiretty/#Defaults¦requiretty/'¦-i¦/etc/sudoers :: Filesystem_operation,()
id_rsa/home/oc/.ssh/ :: add_operation,()
sed ¦'s/#PermitEmptyPasswords¦no/PermitEmptyPasswords¦no/'¦-i¦/etc/ssh/sshd_config :: Filesystem_operation,()
zypper ¦--non-interactive¦--gpg-auto-import-keys¦ar¦http://download.opensuse.org/repositories/isv:ownCloud:toolchains:mingw:win32:stable/openSUSE_13.2/isv:ownCloud:toolchains:mingw:win32:stable.repo :: Other_operation,()
zypper ¦--non-interactive¦--gpg-auto-import-keys¦install¦curl :: Other_operation,()
chmod ¦0600¦/home/oc/.ssh/* :: Permissions_operation,()
chmod ¦0700¦/home/oc/.ssh :: Permissions_operation,()
/etc/init.d/sshd ¦restart :: Other_operation,()
zypper ¦--non-interactive¦--gpg-auto-import-keys¦install¦mingw32-zlib-devel :: Other_operation,()
authorized_keys/home/oc/.ssh/ :: add_operation,()
id_rsa.pub/home/oc/.ssh/ :: add_operation,()
known_hosts/home/oc/.ssh/ :: add_operation,()
echo ¦echo¦'oc:password' | chpasswd :: Filesystem_operation,()
chown ¦oc:users¦-R¦/home/oc/.ssh :: Permissions_operation,()
zypper ¦--non-interactive¦--gpg-auto-import-keys¦ar¦http://download.opensuse.org/repositories/windows:/mingw/openSUSE_13.2/windows:mingw.repo :: Other_operation,()
zypper ¦--non-interactive¦--gpg-auto-import-keys¦install¦git¦openssh :: Other_operation,()
cmd,-D
useradd ¦-md¦/home/oc¦oc :: Permissions_operation,()
HOME:/root :: env_operation,()
from,opensuse:13.2
zypper ¦--non-interactive¦--gpg-auto-import-keys¦install¦sudo :: Other_operation,()
su ¦-¦oc¦-c¦"mkdir¦/oc/password/.ssh" :: Other_operation,()
REFRESHED_AT:20151106 :: env_operation,()
echo ¦echo¦'root:password' | chpasswd :: Filesystem_operation,()
zypper ¦--non-interactive¦--gpg-auto-import-keys¦ar¦http://download.opensuse.org/repositories/isv:ownCloud:toolchains:mingw:win32:devel/openSUSE_13.2/isv:ownCloud:toolchains:mingw:win32:devel.repo :: Other_operation,()
zypper ¦--non-interactive¦--gpg-auto-import-keys¦install¦cmake¦make¦mingw32-cross-binutils¦mingw32-cross-cpp¦mingw32-cross-gcc¦¦mingw32-cross-gcc-c++¦mingw32-cross-pkg-config¦mingw32-filesystem¦¦¦mingw32-headers¦mingw32-runtime¦site-config¦mingw32... :: Other_operation,()
sed ¦'s/UsePAM¦yes/UsePAM¦no/'¦-i¦/etc/ssh/sshd_config :: Filesystem_operation,()
echo ¦echo¦"oc ALL=(ALL) NOPASSWD: ALL" >> /etc/sudoers :: Filesystem_operation,()
sed ¦'s/#PermitRootLogin¦yes/PermitRootLogin¦yes/'¦-i¦/etc/ssh/sshd_config :: Filesystem_operation,()
entrypoint,/usr/sbin/sshd
