apt-get ¦install¦-y¦nodejs :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
curl ¦-sL¦https://deb.nodesource.com/setup¦|¦bash¦- :: Dependencies_operation,()
cmd,/usr/local/bin/atom¦--foreground¦--log-file¦/var/log/atom.log¦&&¦tail¦-f¦/var/log/atom.log
from,debian@jessie
git ¦clone¦https://github.com/atom/atom¦/src :: Dependencies_operation,()
script/build  :: Other_operation,()
apt-get ¦install¦-y¦build-essential¦ca-certificates¦curl¦git¦libasound2¦libgconf-2-4¦libgnome-keyring-dev¦libgtk2.0-0¦libnss3¦libxtst6¦--no-install-recommends :: Dependencies_operation,()
git ¦describe¦--tags¦`git¦rev-list¦--tags¦--max-count=1` :: Dependencies_operation,()
script/grunt ¦install :: Other_operation,()
/src :: workdir_operation,()
