/usr/src/app :: workdir_operation,()
build/build :: copy_operation,()
expose,9000
cmd,php-fpm7.0
mkdir ¦-p¦/run/php :: Filesystem_operation,()
'composer-setup.php'  :: Other_operation,()
container/ :: copy_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦php7.0¦php7.0-fpm¦php7.0-bz2¦php7.0-curl¦php7.0-exif¦php7.0-iconv¦php7.0-mbstring¦php7.0-mcrypt¦php7.0-pdo¦php7.0-pdo-mysql¦php7.0-pdo-pgsql¦php7.0-json¦php7.0-phar¦php7.0-dom¦php7.0-gd¦php7.0-ctype¦git¦u... :: Dependencies_operation,()
/build/cleanup.sh  :: Other_operation,()
mkdir ¦-p¦/usr/src/app :: Filesystem_operation,()
echo ¦apt-get¦update && apt-get install -y --no-install-recommends apt-transport-https lsb-release ca-certificates curl && curl -o /etc/apt/trusted.gpg.d/php.gpg https://packages.sury.org/php/apt.gpg && echo "deb https://packages.sury.org/php/ $... :: Filesystem_operation,()
chown ¦www-data:www-data¦/run/php :: Permissions_operation,()
