from,ubuntu
mvn ¦package :: Dependencies_operation,()
set ¦-e :: Environment_operation,()
cd ¦/usr/local/src/gatk :: Filesystem_operation,()
apt-get ¦-y¦update :: Dependencies_operation,()
tar ¦xvf¦/tmp/gatk.tar.gz¦-C¦/usr/local/src :: Filesystem_operation,()
apt-get ¦clean :: Dependencies_operation,()
add-apt-repository ¦ppa:webupd8team/java :: Dependencies_operation,()
yes ¦yes¦|¦apt-get¦-y¦install¦oracle-java8-installer :: Other_operation,()
https://github.com/broadgsa/gatk-protected/archive/master.tar.gz/tmp/gatk.tar.gz :: add_operation,()
mv ¦/usr/local/src/gatk-protected-master¦/usr/local/src/gatk :: Filesystem_operation,()
entrypoint,java¦-jar¦/usr/local/src/gatk/target/GenomeAnalysisTK.jar
apt-get ¦-y¦upgrade :: Dependencies_operation,()
rm ¦-rf¦/tmp/* :: Filesystem_operation,()
apt-get ¦-y¦install¦maven¦software-properties-common :: Dependencies_operation,()
