chmod ¦-R¦777¦/go :: Permissions_operation,()
./go/src/github.com/mattermost/platform :: add_operation,()
cd ¦/go/src/github.com/mattermost/platform/;¦godep¦go¦install :: Filesystem_operation,()
/var/lib/mysql :: volume_operation,()
gem ¦install¦compass :: Dependencies_operation,()
cd ¦/go/src/github.com/mattermost/platform/web/react;¦npm¦install :: Filesystem_operation,()
from,ubuntu:14.04
expose,80
mkdir ¦-p¦/go/src¦/go/bin :: Filesystem_operation,()
GOLANG_VERSION:1.4.2 :: env_operation,()
PATH:/usr/src/go/bin:$PATH :: env_operation,()
/go :: workdir_operation,()
./make.bash ¦--no-clean¦2>&1 :: Other_operation,()
bind-address|log  :: Other_operation,()
echo ¦echo¦"deb http://repo.mysql.com/apt/debian/ wheezy mysql-${MYSQL_MAJOR}" > /etc/apt/sources.list.d/mysql.list :: Filesystem_operation,()
mkdir ¦/mattermost-data/ :: Filesystem_operation,()
apt-get ¦install¦-y¦ruby-full :: Dependencies_operation,()
apt-get ¦-y¦install¦perl¦mysql-server :: Dependencies_operation,()
export ¦DEBIAN_FRONTEND=noninteractive :: Environment_operation,()
cd ¦/usr/src/go/src :: Filesystem_operation,()
mkdir ¦-p¦/var/lib/mysql :: Filesystem_operation,()
MYSQL_USER=mmuser: :: env_operation,()
apt-get ¦install¦-y¦build-essential :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
go ¦get¦github.com/tools/godep :: Build_Execute_operation,()
useradd ¦-r¦-g¦mysql¦mysql :: Permissions_operation,()
/docker/local/config_docker.json/ :: add_operation,()
/docker/local/docker-entry.sh/ :: add_operation,()
MYSQL_PASSWORD=mostest: :: env_operation,()
apt-get ¦install¦-y¦curl :: Dependencies_operation,()
apt-key ¦adv¦--keyserver¦pool.sks-keyservers.net¦--recv-keys¦A4A9406876FCBD3C456770C88C718D3B5072E1F5 :: Dependencies_operation,()
GOPATH:/go :: env_operation,()
apt-get ¦install¦-y¦nodejs :: Dependencies_operation,()
MYSQL_MAJOR:5.6 :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
curl ¦-sSL¦https://golang.org/dl/go$GOLANG_VERSION.src.tar.gz¦¦|¦tar¦-v¦-C¦/usr/src¦-xz :: Dependencies_operation,()
rm ¦-rf¦/var/lib/mysql :: Filesystem_operation,()
groupadd ¦-r¦mysql :: Permissions_operation,()
chmod ¦+x¦/docker-entry.sh :: Permissions_operation,()
entrypoint,/docker-entry.sh
MYSQL_DATABASE=mattermost_test: :: env_operation,()
apt-get ¦install¦-y¦¦gcc¦libc6-dev¦make¦git¦mercurial¦¦--no-install-recommends :: Dependencies_operation,()
MYSQL_VERSION:5.6.25 :: env_operation,()
curl ¦-sL¦https://deb.nodesource.com/setup¦|¦bash¦- :: Dependencies_operation,()
PATH:/go/bin:$PATH :: env_operation,()
MYSQL_ROOT_PASSWORD=mostest: :: env_operation,()
