cmd,node¦server.js
mv ¦/tmp/node_modules¦/opt/app/ :: Filesystem_operation,()
LICENSE/opt/app/ :: copy_operation,()
expose,3000
npm ¦install¦--production :: Dependencies_operation,()
app//opt/app/app/ :: copy_operation,()
from,node:0.12
package.json/tmp/package.json :: copy_operation,()
dist/opt/app/dist/ :: copy_operation,()
PORT:3000 :: env_operation,()
/opt/app :: workdir_operation,()
cd ¦/tmp :: Filesystem_operation,()
app :: user_operation,()
useradd ¦-r¦-g¦app¦app :: Permissions_operation,()
groupadd ¦-r¦app :: Permissions_operation,()
mkdir ¦-p¦/opt/app :: Filesystem_operation,()
