expose,80
package.json/app/package.json :: copy_operation,()
node_modules/.bin/jspm ¦config¦registries.github.auth¦$JSPM_GITHUB_AUTH_TOKEN :: Other_operation,()
Startup.cs/app/ :: copy_operation,()
node_modules/.bin/jspm ¦config¦registries.bower.timeouts.build¦300 :: Other_operation,()
client/app/client :: copy_operation,()
node_modules/.bin/jspm ¦config¦registries.npm.timeouts.build¦300 :: Other_operation,()
/app :: workdir_operation,()
entrypoint,dotnet¦run
node_modules/.bin/jspm ¦config¦registries.github.timeouts.lookup¦300 :: Other_operation,()
node_modules/.bin/jspm ¦config¦registries.bower.handler¦jspm-bower-endpoint :: Other_operation,()
node_modules/.bin/jspm ¦config¦registries.github.timeouts.build¦300 :: Other_operation,()
node_modules/.bin/jspm ¦install :: Other_operation,()
dotnet ¦restore :: Other_operation,()
client/jspm-config.js/app/client/jspm-config.js :: copy_operation,()
project.lock.json/app/ :: copy_operation,()
npm ¦install :: Dependencies_operation,()
dotnet ¦build :: Other_operation,()
project.json/app/ :: copy_operation,()
node_modules/.bin/jspm ¦config¦registries.bower.timeouts.lookup¦300 :: Other_operation,()
from,zoltu/aspnetcore-gulp-bower
node_modules/.bin/jspm ¦config¦registries.npm.timeouts.lookup¦300 :: Other_operation,()
node_modules/.bin/jspm ¦bundle¦source/**/*¦+¦aurelia-bootstrapper¦+¦aurelia-computed¦+¦aurelia-animator-css¦+¦aurelia-dialog¦+¦npm:aurelia-loader-default@1.0.0-beta.1.2.0¦+¦npm:aurelia-framework@1.0.0-beta.1.2.0¦+¦npm:aurelia-logging-console@1.0.0-beta.1.2.0¦+¦np... :: Other_operation,()
