/opt/lazycoderbot :: workdir_operation,()
.environment/opt/lazycoderbot/.environment :: copy_operation,()
.auth/opt/lazycoderbot/.auth :: copy_operation,()
lazycoderbot.yaml/opt/lazycoderbot/lazycoderbot.yaml :: copy_operation,()
run_service.sh/opt/lazycoderbot/run_service.sh :: copy_operation,()
target/lazycoderbot.jar/opt/lazycoderbot/lazycoderbot.jar :: copy_operation,()
images//opt/lazycoderbot/images/ :: copy_operation,()
videos//opt/lazycoderbot/videos/ :: copy_operation,()
entrypoint,/opt/lazycoderbot/run_service.sh
expose,8060
from,wire/wbots.runtime:latest
certs/keystore.jks/opt/lazycoderbot/certs/keystore.jks :: copy_operation,()
audios//opt/lazycoderbot/audios/ :: copy_operation,()
