apt-get ¦-y¦update¦--fix-missing :: Dependencies_operation,()
apt-get ¦-y¦install¦curl :: Dependencies_operation,()
./usr/src/app/ :: copy_operation,()
gpg ¦--keyserver¦hkp://keys.gnupg.net¦--recv-keys¦409B6B1796C275462A1703113804BB82D39DC0E3 :: Other_operation,()
curl ¦-o-¦https://raw.githubusercontent.com/creationix/nvm/v0.31.3/install.sh¦|¦bash :: Dependencies_operation,()
bundle ¦install' :: Dependencies_operation,()
echo ¦/bin/bash¦-lc 'echo "local all all trust" > /etc/postgresql/9.5/main/pg_hba.conf' :: Filesystem_operation,()
cp ¦-a¦config/database.yml.example¦config/database.yml :: Filesystem_operation,()
package.json/tmp/ :: copy_operation,()
chmod ¦+x¦run.sh :: Permissions_operation,()
apt-get ¦-y¦install¦libmagickcore-dev¦libmagickwand-dev :: Dependencies_operation,()
curl ¦-sL¦https://deb.nodesource.com/setup_4.x¦|¦bash :: Dependencies_operation,()
/bin/bash ¦-lc¦'rvm¦requirements;\\ :: Build_Execute_operation,()
apt-get ¦-y¦install¦apt-utils :: Dependencies_operation,()
curl ¦-sSL¦https://get.rvm.io¦|¦bash¦-s¦stable :: Dependencies_operation,()
rvm ¦use¦2.3.1 :: Other_operation,()
.nvmrc/tmp/ :: copy_operation,()
/tmp :: workdir_operation,()
cmd,./run.sh
from,ubuntu@latest
cp ¦-a¦/tmp/node_modules¦/usr/src/app/ :: Filesystem_operation,()
/bin/bash ¦-lc¦'rvm¦use¦2.3.1 :: Build_Execute_operation,()
Gemfile*/tmp/ :: copy_operation,()
/bin/bash ¦-c¦'source¦~/.nvm/nvm.sh;\\ :: Build_Execute_operation,()
apt-get ¦-y¦install¦build-essential¦wget¦git¦cmake¦nodejs¦--fix-missing :: Dependencies_operation,()
/bin/bash ¦-lc¦'service¦postgresql¦restart :: Build_Execute_operation,()
/usr/src/app :: workdir_operation,()
expose,3000
bundle ¦exec¦rake¦db:setup' :: Dependencies_operation,()
apt-get ¦-y¦install¦postgresql-9.5¦postgresql-contrib-9.5¦libpq-dev :: Dependencies_operation,()
