run.sh/run.sh :: add_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
echo ¦echo¦" LogLevel DEBUG" >> /etc/ssh/ssh_config :: Filesystem_operation,()
apt-get ¦install¦-y¦mercurial :: Dependencies_operation,()
echo ¦echo¦" StrictHostKeyChecking no" >> /etc/ssh/ssh_config :: Filesystem_operation,()
apt-get ¦clean :: Dependencies_operation,()
cmd,/run.sh
from,debian@jessie
echo ¦echo¦" IdentityFile /bazooka-key" >> /etc/ssh/ssh_config :: Filesystem_operation,()
