.//serch :: add_operation,()
update-ca-certificates  :: Other_operation,()
wget ¦http://ftp.ruby-lang.org/pub/ruby/2.1/ruby-2.1.2.tar.gz :: Dependencies_operation,()
from,ubuntu:15.04
make ¦install :: Build_Execute_operation,()
./configure ¦--prefix=/usr/local :: Build_Execute_operation,()
gem ¦install¦bundler :: Dependencies_operation,()
tar ¦-xvzf¦ruby-2.1.2.tar.gz :: Filesystem_operation,()
/serch :: workdir_operation,()
apt-get ¦dist-upgrade :: Dependencies_operation,()
cd ¦ruby-2.1.2 :: Filesystem_operation,()
apt-get ¦-y¦install¦libnotify-dev¦imagemagick¦libglib2.0-bin¦git-core¦curl¦ca-certificates :: Dependencies_operation,()
apt-get ¦install¦-y¦libcurl3¦libcurl3-gnutls¦libcurl4-openssl-dev :: Dependencies_operation,()
apt-get ¦-y¦update :: Dependencies_operation,()
apt-get ¦-y¦install¦build-essential¦zlib1g-dev¦libssl-dev¦libreadline6-dev¦libyaml-dev :: Dependencies_operation,()
rm ¦ruby-2.1.2.tar.gz :: Filesystem_operation,()
apt-get ¦-y¦install¦wget¦libgtkmm-2.4¦libsasl2-dev¦mysql-client¦mysql-common¦curl¦libmysqlclient-dev :: Dependencies_operation,()
make  :: Build_Execute_operation,()
bundle ¦install :: Dependencies_operation,()
entrypoint,bundle¦exec
