from,wegenenverkeer/postgres-tomcat7-java7
wget ¦-O¦/tmp/geoserver-2014-10-28.sql.gz¦http://awvdocker.s3.amazonaws.com/docker/geoserver/geoserver-2014-10-28.sql.gz :: Dependencies_operation,()
/opt/tomcat7/bin/startup.sh  :: Other_operation,()
chown ¦postgres¦/tmp/geoserver-2014-10-28.sql :: Permissions_operation,()
root :: user_operation,()
gunzip ¦/tmp/geoserver-2014-10-28.sql.gz :: Other_operation,()
mkdir ¦/ont/tilecache :: Filesystem_operation,()
chmod ¦777¦/ont/tilecache :: Permissions_operation,()
mkdir ¦/ont :: Filesystem_operation,()
/etc/init.d/postgresql ¦start¦&&\\ :: Other_operation,()
echo ¦echo¦"local all all trust" > /etc/postgresql/9.3/main/pg_hba.conf :: Filesystem_operation,()
wget ¦-O¦/opt/tomcat7/webapps/geoserver.war¦http://awvdocker.s3.amazonaws.com/docker/geoserver/geoserver.war :: Dependencies_operation,()
echo ¦echo¦"host all all 127.0.0.1/32 trust" >> /etc/postgresql/9.3/main/pg_hba.conf :: Filesystem_operation,()
postgres :: user_operation,()
wget ¦-O¦/opt/tomcat7/webapps/geowebcache.war¦http://awvdocker.s3.amazonaws.com/docker/geoserver/geowebcache.war :: Dependencies_operation,()
