chmod ¦+x¦/usr/bin/dumb-init :: Permissions_operation,()
rm ¦-rf¦/var/cache/apk/* :: Filesystem_operation,()
pip ¦install¦--upgrade¦pip :: Dependencies_operation,()
cmd,python¦main.py
entrypoint,/usr/bin/dumb-init¦--
/source :: workdir_operation,()
pip ¦install¦eve :: Dependencies_operation,()
apk ¦add¦--no-cache¦curl :: Dependencies_operation,()
/source :: volume_operation,()
expose,8000
curl ¦-fLsS¦-o¦/usr/bin/dumb-init¦https://github.com/Yelp/dumb-init/releases/download/v1.1.3/dumb-init_1.1.3_amd64 :: Dependencies_operation,()
from,python:2.7
