conda ¦config¦--add¦channels¦omnia :: Dependencies_operation,()
PATH:/miniconda/bin:$PATH :: env_operation,()
rm ¦-f¦$MINICONDA :: Filesystem_operation,()
MINICONDA="Miniconda2-latest-Linux-x86_64.sh"  :: Other_operation,()
from,nvidia/cuda
apt-get ¦update :: Dependencies_operation,()
bash ¦$MINICONDA¦-b¦-p¦/miniconda :: Build_Execute_operation,()
wget ¦--quiet¦https://repo.continuum.io/miniconda/$MINICONDA :: Dependencies_operation,()
conda ¦install¦--yes¦deepchem :: Dependencies_operation,()
apt-get ¦install¦-y¦wget :: Dependencies_operation,()
