DEBIAN_FRONTEND:noninteractive :: env_operation,()
apt-get ¦upgrade¦-y :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
entrypoint.sh/root :: add_operation,()
TERM:vt100 :: env_operation,()
expose,3142
apt-get ¦clean :: Dependencies_operation,()
rm ¦-rf¦/var/cache/apt/archives/*¦/var/lib/apt/lists/ :: Filesystem_operation,()
echo ¦if¦[ -n "$APT_PROXY" ]; then echo "Set apt proxy: $APT_PROXY"; echo "Acquire::http { Proxy"$APT_PROXY\\"; };" >> /etc/apt/apt.conf.d/01proxy; fi :: Filesystem_operation,()
entrypoint,bash¦/root/entrypoint.sh
from,colinhuang/ubuntu-novnc-armhf
apt-get ¦install¦-y¦apt-cacher-ng :: Dependencies_operation,()
