apt-get ¦install¦-y¦--no-install-recommends¦libzmq3¦libzmq3-dev¦python¦python-dev¦make¦gcc¦g++¦python-numpy¦python-scipy¦python-matplotlib¦ipython¦ipython-notebook¦python-pandas¦python-sympy¦python-nose :: Dependencies_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦python-pip :: Dependencies_operation,()
stream_analysis.py/usr/local/data-mining/ :: copy_operation,()
cmd,python¦stream_analysis.py
add-apt-repository ¦-y¦ppa:chris-lea/zeromq :: Dependencies_operation,()
/usr/local/data-mining :: workdir_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦software-properties-common :: Dependencies_operation,()
expose,6969
add-apt-repository ¦-y¦ppa:chris-lea/libpgm :: Dependencies_operation,()
pip ¦install¦-U¦pyzmq¦scikit-learn :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
mkdir ¦-p¦/usr/local/data-mining :: Filesystem_operation,()
from,ubuntu:15.1
