from,debian@jessie
compile-boost.shcompile-boost.sh :: copy_operation,()
apt-get ¦-y¦install¦wget¦cmake¦build-essential¦libbz2-dev¦libssl-dev¦git :: Dependencies_operation,()
apt-get ¦-y¦update :: Dependencies_operation,()
HTTP_PROXY:http://10.42.44.100:3128/ :: env_operation,()
compile-crails.shcompile-crails.sh :: copy_operation,()
/tmp/compile-dir :: workdir_operation,()
environment.shenvironment.sh :: copy_operation,()
compile-mongodb-cxx-driver.shcompile-mongodb-cxx-driver.sh :: copy_operation,()
http_proxy:http://10.42.44.100:3128/ :: env_operation,()
CRAILS_SHARED_DIR:/usr/share/crails :: env_operation,()
rm ¦-Rf¦/tmp/compile-dir :: Filesystem_operation,()
bash ¦./compile-cppnetlib.sh :: Build_Execute_operation,()
useradd ¦-ms¦/bin/bash¦crails :: Permissions_operation,()
bash ¦./compile-mongodb-cxx-driver.sh :: Build_Execute_operation,()
bash ¦./compile-crails.sh :: Build_Execute_operation,()
/home/crails :: volume_operation,()
compile-cppnetlib.shcompile-cppnetlib.sh :: copy_operation,()
apt-get ¦-y¦install¦scons :: Dependencies_operation,()
/ :: workdir_operation,()
bash ¦/tmp/compile-dir/compile-boost.sh :: Build_Execute_operation,()
