sudo ¦apt-get¦install¦-y¦python :: Other_operation,()
sudo ¦apt-get¦install¦-y¦nodejs :: Other_operation,()
from,ubuntu
npm ¦install¦-g¦mocha :: Dependencies_operation,()
cd ¦Proyecto-IV/P3 :: Filesystem_operation,()
sudo ¦apt-get¦install¦-y¦git :: Other_operation,()
echo ¦echo¦'deb http://downloads-distro.mongodb.org/repo/ubuntu-upstart dist 10gen' | sudo tee /etc/apt/sources.list.d/mongodb.list :: Filesystem_operation,()
git ¦clone¦https://github.com/TransparenciaUGR/Proyecto-IV.git :: Dependencies_operation,()
sudo ¦apt-key¦adv¦--keyserver¦hkp://keyserver.ubuntu.com:80¦--recv¦7F0CEB10 :: Other_operation,()
curl ¦-sL¦https://deb.nodesource.com/setup¦|¦sudo¦bash¦- :: Dependencies_operation,()
sudo ¦apt-get¦install¦-y¦curl :: Other_operation,()
npm ¦install¦mocha¦chai¦supertest :: Dependencies_operation,()
sudo ¦apt-get¦install¦-y¦firefox :: Other_operation,()
sudo ¦apt-get¦update :: Other_operation,()
sudo ¦apt-get¦install¦-y¦mongodb-org :: Other_operation,()
sudo ¦apt-get¦install¦-y¦g++ :: Other_operation,()
npm ¦install :: Dependencies_operation,()
