from,ubuntu:14.04
echo ¦echo¦'deb http://archive.ubuntu.com/ubuntu/ trusty-updates universe' | tee -a /etc/apt/sources.list :: Filesystem_operation,()
echo ¦echo¦'deb http://security.ubuntu.com/ubuntu trusty-security main' | tee -a /etc/apt/sources.list :: Filesystem_operation,()
echo ¦echo¦'deb-src http://security.ubuntu.com/ubuntu trusty-security multiverse' | tee -a /etc/apt/sources.list :: Filesystem_operation,()
./domains/domains :: add_operation,()
echo ¦echo¦'deb http://archive.ubuntu.com/ubuntu/ trusty main' | tee /etc/apt/sources.list :: Filesystem_operation,()
echo ¦echo¦'deb-src http://security.ubuntu.com/ubuntu trusty-security main' | tee -a /etc/apt/sources.list :: Filesystem_operation,()
./aliases/aliases :: add_operation,()
echo ¦echo¦'deb http://archive.ubuntu.com/ubuntu/ trusty multiverse' | tee -a /etc/apt/sources.list :: Filesystem_operation,()
echo ¦echo¦'deb http://security.ubuntu.com/ubuntu trusty-security multiverse' | tee -a /etc/apt/sources.list :: Filesystem_operation,()
echo ¦echo¦'deb http://security.ubuntu.com/ubuntu trusty-security universe' | tee -a /etc/apt/sources.list :: Filesystem_operation,()
echo ¦echo¦'deb-src http://archive.ubuntu.com/ubuntu/ trusty-backports main restricted universe multiverse' | tee -a /etc/apt/sources.list :: Filesystem_operation,()
apt-get ¦-y¦-q¦autoclean :: Dependencies_operation,()
apt-get ¦clean :: Dependencies_operation,()
echo ¦echo¦'deb http://archive.ubuntu.com/ubuntu/ trusty-backports main restricted universe multiverse' | tee -a /etc/apt/sources.list :: Filesystem_operation,()
echo ¦echo¦'deb http://archive.ubuntu.com/ubuntu/ trusty-updates main' | tee -a /etc/apt/sources.list :: Filesystem_operation,()
echo ¦echo¦'deb http://archive.ubuntu.com/ubuntu/ trusty-updates multiverse' | tee -a /etc/apt/sources.list :: Filesystem_operation,()
apt-get ¦-y¦-q¦autoremove :: Dependencies_operation,()
locale-gen ¦en_US¦en_US.UTF-8 :: Other_operation,()
dpkg-reconfigure ¦locales :: Other_operation,()
./passwords/passwords :: add_operation,()
echo ¦echo¦'deb-src http://security.ubuntu.com/ubuntu trusty-security universe' | tee -a /etc/apt/sources.list :: Filesystem_operation,()
echo ¦echo¦'deb-src http://archive.ubuntu.com/ubuntu/ trusty-updates universe' | tee -a /etc/apt/sources.list :: Filesystem_operation,()
echo ¦echo¦'deb-src http://archive.ubuntu.com/ubuntu/ trusty multiverse' | tee -a /etc/apt/sources.list :: Filesystem_operation,()
echo ¦echo¦'deb-src http://archive.ubuntu.com/ubuntu/ trusty-updates multiverse' | tee -a /etc/apt/sources.list :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
echo ¦echo¦'deb-src http://archive.ubuntu.com/ubuntu/ trusty main' | tee -a /etc/apt/sources.list :: Filesystem_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
echo ¦echo¦'deb-src http://archive.ubuntu.com/ubuntu/ trusty-updates main' | tee -a /etc/apt/sources.list :: Filesystem_operation,()
echo ¦echo¦'deb http://archive.ubuntu.com/ubuntu/ trusty universe' | tee -a /etc/apt/sources.list :: Filesystem_operation,()
echo ¦echo¦'deb-src http://archive.ubuntu.com/ubuntu/ trusty universe' | tee -a /etc/apt/sources.list :: Filesystem_operation,()
